OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.78285698,-1.6626284,1.3566778) q[0];
u3(1.6573109,0.82922029,4.8697546) q[1];
u3(1.0778349,3.4850503,1.2304967) q[2];
u3(2.5263829,-0.4850453,2.0798676) q[3];
cx q[2],q[3];
u3(0.72920828,0,-pi) q[2];
u3(0.36400112,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.22074822,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.4356698,0.31109218,4.7086345) q[2];
u3(2.6007587,-2.4131113,2.9093623) q[2];
u3(1.5331012,-1.6790284,-3.9139612) q[3];
u3(2.1777956,0.29248035,4.3807038) q[3];
cx q[3],q[0];
u3(0.28432223,-3*pi/2,0) q[0];
u3(1.009904,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10424351,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.3132223,3.7683218,-0.056588416) q[0];
u3(2.7234026,-3.747633,-0.29772654) q[0];
u3(0.49584201,-2.7024127,1.3512139) q[3];
u3(1.7612026,-2.2313601,-0.90770645) q[3];
u3(1.6453207,3.3918444,-1.8512502) q[4];
u3(1.9876956,-1.5070628,3.4770053) q[5];
cx q[5],q[1];
u3(0.43226735,-3*pi/2,0) q[1];
u3(0.60818975,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.12831233,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(0.54049146,3.4793701,-1.3847483) q[1];
u3(1.2002801,-1.9367856,1.5947703) q[1];
u3(2.6285829,3.996231,0.096595567) q[5];
u3(1.2619965,4.3776056,-1.1154786) q[5];
u3(0.65751273,5.5114117,-0.71499849) q[6];
cx q[6],q[4];
u3(0.29812365,-3*pi/2,0) q[4];
u3(0.66108988,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.41603283,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(2.1186226,-2.7540528,-1.157942) q[4];
