OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(3.0807779,-2.7888994,1.8867046) q[0];
u3(0.090560756,0.75506251,1.7157419) q[1];
u3(1.5711828,0.54739152,-3.2213528) q[2];
cx q[2],q[0];
u3(0.059119179,-3*pi/2,0) q[0];
u3(0.25612762,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.13304094,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.2823198,4.5127801,0.71574685) q[0];
u3(3.0436561,0.98850609,-0.71561315) q[2];
u3(2.0063699,3.3093796,-2.6016341) q[2];
cx q[2],q[1];
u3(0.22072625,-3*pi/2,0) q[1];
u3(0.73033665,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21971214,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.845156,2.3589922,-1.1186498) q[1];
u3(1.694459,0.86858703,-2.9706441) q[1];
u3(1.1658148,2.8040229,-1.5242081) q[2];
u3(1.4387371,-3.1004476,1.3950841) q[2];
cx q[1],q[2];
u3(1.0172786,0,-pi) q[1];
u3(0.28221173,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.46900613,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.57752082,2.920415,-1.0112923) q[1];
u3(2.0539809,-0.29415514,-5.9291034) q[2];
