OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.111995,1.7135277,3.1398769) q[0];
u3(1.4050501,-2.7590827,0.5438827) q[1];
u3(2.2431142,-1.792144,-1.1663294) q[2];
u3(1.629272,3.0191309,-2.2764662) q[3];
u3(1.70751,2.6912476,1.6913968) q[4];
cx q[1],q[4];
u3(1.0997429,-pi/2,-pi/2) q[1];
u3(2.1940745,2.5882814,0.75712935) q[4];
cx q[1],q[4];
u3(0.0058250487,4.0412118e-14,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.5870209,-1.5737053,-3.121586) q[1];
u3(1.5561151,2.827309,0.10142741) q[1];
u3(1.5283477,-2.2963284,-2.8378332) q[4];
u3(1.5542302,-2.6069756,-1.8860125) q[4];
u3(1.8555523,1.0509581,-2.1741894) q[5];
cx q[5],q[0];
u3(2.1732576,2.5651832,0.71697949) q[0];
u3(1.0906386,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.63626567,-pi,pi/2) q[5];
cx q[5],q[0];
u3(0.98145105,-1.8090145,-2.8576744) q[0];
u3(0.65760568,-1.6865986,2.5900725) q[0];
cx q[0],q[1];
u3(0.47496155,-pi/2,-pi/2) q[0];
u3(2.1425981,2.5348182,0.66218249) q[1];
cx q[0],q[1];
u3(0.15656465,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.098349,-2.605517,2.8384615) q[0];
u3(1.6708255,-1.4752854,0.60599704) q[0];
u3(2.6769874,-1.6857601,-2.1385294) q[1];
u3(2.4858615,-1.0711435,0.83135498) q[1];
u3(1.11217,-2.9712422,0.84879965) q[5];
u3(1.3187121,-1.3597754,2.9717301) q[5];
u3(2.4832237,-2.6830711,2.9558389) q[6];
cx q[6],q[2];
u3(2.2162828,2.6155636,0.80315321) q[2];
u3(1.219705,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.4531331,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.3850266,2.2704284,-0.72724861) q[2];
u3(0.80242112,-0.091327671,-0.31481778) q[2];
u3(1.2541777,-0.41295053,2.2958915) q[6];
u3(1.6126899,1.4765142,-1.7289409) q[6];
cx q[5],q[6];
u3(0.9299261,-pi/2,-pi/2) q[5];
u3(2.1302081,2.5236217,0.64129165) q[6];
cx q[5],q[6];
u3(0.27887005,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.82601765,0.45730714,2.1829322) q[5];
u3(1.6995872,2.9881229,-0.78536723) q[5];
cx q[5],q[1];
u3(2.1380755,2.5306645,0.65447984) q[1];
u3(0.63757884,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0084298323,1.8651747e-14,-pi/2) q[5];
cx q[5],q[1];
u3(1.4612876,0.036628637,1.6846644) q[1];
u3(0.92102153,-2.5586909,-2.1753412) q[1];
u3(0.40337328,2.5342723,-0.90583828) q[5];
u3(1.8252839,1.0299053,2.8981211) q[5];
u3(1.7964953,2.5992096,2.3989792) q[6];
u3(2.6148058,-0.016064247,1.0245472) q[6];
u3(0.7441004,-2.9213163,2.5315439) q[7];
cx q[7],q[3];
u3(2.218175,2.61803,0.80724778) q[3];
u3(1.2428037,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.19736752,0,-pi/2) q[7];
cx q[7],q[3];
u3(2.3742794,-1.6430037,2.4257873) q[3];
u3(0.16384134,2.6297303,1.7569065) q[3];
cx q[6],q[3];
u3(2.2216338,2.6226002,0.81480839) q[3];
u3(0.70035052,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.23315292,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.9837585,2.2255142,3.0791455) q[3];
u3(1.4543091,2.0352309,1.2694998) q[3];
u3(1.1522156,-1.335877,2.7545334) q[6];
