OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.9970832,-2.9091483,2.2352311) q[0];
u3(2.2245764,-4.1637312,0.27072392) q[1];
u3(0.8398401,2.7454094,-0.59917023) q[2];
u3(1.2655041,-3.2011021,1.9943984) q[3];
cx q[3],q[0];
u3(0.23610688,-3*pi/2,0) q[0];
u3(0.42651254,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.24126061,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.9150414,2.4804014,-2.1348271) q[0];
u3(1.6642124,-2.9160352,0.98994806) q[0];
u3(1.7074922,2.6855405,1.7122435) q[3];
u3(1.1461327,0.27461205,5.8232927) q[3];
u3(1.5618683,-3.3991003,-1.1759948) q[4];
u3(2.2683165,-4.0350039,1.9796074) q[5];
cx q[2],q[5];
u3(1.1323851,0,-pi) q[2];
u3(0.0035849454,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.21554038,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.85023854,-3.6252588,-1.1417759) q[2];
u3(1.6021576,3.5693171,-2.6283316) q[2];
u3(1.3486666,-2.1875583,-1.2669791) q[5];
u3(0.88239614,1.4362584,-3.3272491) q[5];
u3(0.97829727,-0.61455915,0.51479585) q[6];
cx q[6],q[4];
u3(0.33553374,-3*pi/2,0) q[4];
u3(1.0180668,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.49977125,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(1.2753875,3.3148001,1.7368635) q[4];
u3(2.6282855,-2.8989605,-2.6338778) q[4];
u3(1.0257676,0.87232534,1.9723666) q[6];
u3(1.8047214,1.6345302,4.5315447) q[6];
cx q[0],q[6];
u3(1.013094,0,-pi) q[0];
u3(0.026150843,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.25847296,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.2782816,-4.2524544,-1.8157555) q[0];
u3(1.346743,0.51074952,3.4279938) q[0];
u3(2.0127208,1.0021593,-0.007026437) q[6];
u3(2.546633,-4.8169549,-0.036657541) q[6];
cx q[6],q[0];
u3(0.20567714,-3*pi/2,0) q[0];
u3(0.82039419,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29227965,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(0.97747023,0.511085,0.80166585) q[0];
u3(2.4786836,4.7722171,-0.68702548) q[0];
u3(2.0393599,3.8559665,1.643412) q[6];
u3(1.4685757,2.7222022,0.54992159) q[6];
u3(0.97072808,-2.7418174,2.5068798) q[7];
u3(1.0306042,1.501276,-2.4495269) q[8];
cx q[8],q[1];
u3(0.3376158,-3*pi/2,0) q[1];
u3(1.1065036,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.18970283,-pi/2,-pi) q[8];
cx q[8],q[1];
u3(2.5469734,3.8827774,-2.0493013) q[1];
u3(0.73025994,-0.73994544,2.7162839) q[1];
cx q[3],q[1];
u3(0.16323058,-3*pi/2,0) q[1];
u3(0.73838911,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.22082893,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.12502,5.7802074,-0.17920439) q[1];
u3(0.87840282,-5.1882643,0.80468818) q[1];
u3(2.3707846,0.52149784,1.5401731) q[3];
u3(1.6766706,-4.3932197,1.7157523) q[3];
u3(0.81721501,-0.91561271,3.1177823) q[8];
u3(0.79922531,-2.1700623,2.3959761) q[8];
cx q[4],q[8];
u3(0.70172525,0,-pi) q[4];
u3(0.35352208,-3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.094267552,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[8];
cx q[4],q[8];
u3(2.0379594,-5.7816228,-0.012781287) q[4];
u3(2.013222,-5.0254939,0.65341299) q[4];
cx q[3],q[4];
u3(0.74784624,0,-pi) q[3];
u3(0.085183799,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.053994568,-pi/2,-pi) q[3];
