OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.3407954,-5.6859559,0.04014498) q[0];
u3(0.68757225,3.6248511,-0.73699886) q[1];
cx q[1],q[0];
u3(0.20816837,-3*pi/2,0) q[0];
u3(1.1195544,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.63938264,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.7955474,-3.5761777,0.53351243) q[0];
u3(2.4178264,0.81190677,4.0970634) q[0];
u3(2.0820646,-0.10875519,5.1467991) q[1];
u3(1.9486465,3.2450648,2.424327) q[1];
u3(2.2469616,-4.7758764,0.46707315) q[2];
u3(1.7198105,-1.1702892,1.8668185) q[3];
u3(2.0191314,2.1131551,1.1591079) q[4];
cx q[4],q[2];
u3(0.21003189,-3*pi/2,0) q[2];
u3(1.0877526,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.40339289,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.3532823,0.6477049,-1.5057884) q[2];
u3(1.1412372,-3.8442393,0.8732962) q[2];
u3(1.2306883,-0.7709541,3.1949515) q[4];
u3(1.9545894,1.1845891,-4.5532986) q[4];
u3(0.5949074,-5.0081494,-1.1809917) q[5];
cx q[5],q[4];
u3(0.16149737,-3*pi/2,0) q[4];
u3(1.0213558,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.3122775,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(2.6947308,5.3743019,-0.21341226) q[4];
u3(1.4664325,1.7388509,2.3032789) q[4];
u3(2.060688,1.8830508,-1.0663471) q[5];
u3(1.3468245,3.6480337,1.4743281) q[5];
u3(2.496275,-3.7903853,1.6340477) q[6];
cx q[6],q[3];
u3(0.46715832,-3*pi/2,0) q[3];
u3(0.76720661,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.55544182,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.9797893,4.6293564,-1.1771104) q[3];
