OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.4416014,2.1780511,1.4223082) q[0];
u3(1.1515069,-1.7319613,0.080099657) q[1];
u3(2.474566,0.94198785,0.70323685) q[2];
u3(1.4173128,1.2914693,-0.17007041) q[3];
u3(1.8091179,-2.8722424,1.4324407) q[4];
cx q[1],q[4];
u3(0.99589528,-pi/2,-pi/2) q[1];
u3(2.2636783,2.6856623,0.91604692) q[4];
cx q[1],q[4];
u3(0.66987704,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.582914,1.269668,-0.087572549) q[1];
u3(1.1086873,-2.8926952,-2.0632999) q[1];
u3(1.1090382,-0.39176091,0.13545283) q[4];
u3(1.3200919,-0.2669841,-2.2806554) q[4];
cx q[1],q[4];
u3(0.98441784,-pi/2,-pi/2) q[1];
u3(2.1228398,2.5172279,0.62917247) q[4];
cx q[1],q[4];
u3(0.060627578,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.2100187,-0.85464186,-0.9467739) q[1];
u3(2.773263,-1.4170035,3.0478713) q[1];
u3(0.55031302,2.5231261,-3.059185) q[4];
u3(2.2476193,1.833448,2.6053518) q[4];
cx q[1],q[4];
u3(0.55821086,-pi/2,-pi/2) q[1];
u3(2.2183628,2.618276,0.80765578) q[4];
cx q[1],q[4];
u3(0.15615247,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.1827108,1.579846,-3.0487548) q[1];
u3(2.3670398,-1.5375588,2.1542708) q[1];
u3(1.6164385,0.2370127,0.13131891) q[4];
u3(1.5814518,-1.1046122,-1.6052505) q[4];
u3(2.2831551,-2.1307936,0.6312161) q[5];
cx q[2],q[5];
u3(1.0098372,-pi/2,-pi/2) q[2];
u3(2.3234184,2.8128603,1.1079313) q[5];
cx q[2],q[5];
u3(0.14790002,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.158493,-2.1256783,-0.4445016) q[2];
u3(2.0319721,-1.129887,-0.84397266) q[2];
u3(1.8614839,1.579961,-2.0601418) q[5];
u3(2.6086608,2.3023079,-2.4371212) q[5];
cx q[2],q[5];
u3(0.6150152,-pi/2,-pi/2) q[2];
u3(2.2552671,2.6717887,0.89421721) q[5];
cx q[2],q[5];
u3(0.51017951,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.86678365,1.5822345,-2.4638816) q[2];
u3(2.6115469,2.9928355,2.7966729) q[2];
u3(1.6535024,0.34832059,2.5083954) q[5];
u3(1.8865192,-0.81129139,-1.711485) q[5];
u3(2.6915345,3.0689526,-2.6432353) q[6];
cx q[6],q[3];
u3(2.2916381,2.7377382,0.99619879) q[3];
u3(1.1273715,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.17013395,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.4180718,2.8689851,-1.7386082) q[3];
u3(1.3261603,2.4891538,-1.5700871) q[3];
u3(2.8236247,-1.1364427,-3.10569) q[6];
u3(0.76664781,-1.6469275,-1.0160501) q[6];
u3(2.4307572,0.73493426,-1.8729487) q[7];
cx q[7],q[0];
u3(2.2504989,2.6642326,0.88223148) q[0];
u3(0.81986303,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20009737,0,-pi/2) q[7];
cx q[7],q[0];
u3(2.5244271,2.1645726,0.46760852) q[0];
u3(1.4234873,2.3056733,2.7062003) q[0];
cx q[3],q[0];
u3(2.1955686,2.5900263,0.76011572) q[0];
u3(0.66784185,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.098275334,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.9969089,1.2647277,3.1001197) q[0];
u3(0.62781912,-1.3505683,1.050086) q[0];
u3(1.835532,-0.36325209,1.3146193) q[3];
u3(2.7595704,-0.13219073,-2.9599183) q[3];
cx q[5],q[0];
u3(2.139274,2.5317577,0.65651236) q[0];
u3(0.84026773,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.014665147,-pi,pi/2) q[5];
cx q[5],q[0];
u3(0.40136076,-0.65330272,-2.0378824) q[0];
u3(1.4167344,-2.6320295,-2.2824811) q[0];
u3(2.691126,2.2596243,-1.791124) q[5];
u3(2.7692714,-1.9538316,-1.1469203) q[5];
cx q[4],q[5];
u3(0.77128593,-pi/2,-pi/2) q[4];
u3(2.2731795,2.7022495,0.94186637) q[5];
cx q[4],q[5];
u3(0.12991679,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.9991236,-2.3427463,2.4165704) q[4];
u3(1.5123533,-0.37712742,-1.7021743) q[4];
u3(1.9527019,-0.43223813,-2.6724042) q[5];
u3(0.53543406,0.95259805,-0.9586618) q[5];
u3(0.90673196,-2.1516094,-0.87565148) q[7];
u3(0.83580209,-1.2136037,-2.0978056) q[7];
cx q[6],q[7];
u3(0.73254393,-pi/2,-pi/2) q[6];
u3(2.1384844,2.5310369,0.65517263) q[7];
cx q[6],q[7];
u3(0.41641592,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.56145192,-2.3739623,-0.20714397) q[6];
u3(1.5763821,-1.060282,1.0164) q[6];
cx q[6],q[3];
u3(2.3361102,2.8504444,1.1625373) q[3];
u3(0.76481622,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.45136987,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.0268955,-0.64954042,1.8199811) q[3];
u3(2.2226582,0.83494552,-0.60568867) q[3];
cx q[3],q[1];
u3(2.2161768,2.6154262,0.80292477) q[1];
u3(0.67881592,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3861694,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.0991558,0.67459179,-0.10640399) q[1];
u3(1.438975,2.4850782,-1.768434) q[1];
u3(1.9083202,-2.2200394,-2.1759493) q[3];
u3(1.0736244,-2.1007069,-1.0957128) q[3];
cx q[1],q[3];
u3(1.1170866,-pi/2,-pi/2) q[1];
u3(2.1698381,2.5615926,0.71062745) q[3];
cx q[1],q[3];
u3(0.54591127,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.3408544,2.1710919,-1.8278325) q[1];
u3(1.0240342,-0.94278996,1.1514856) q[1];
u3(0.85803791,1.158624,-3.1094324) q[3];
u3(1.6730717,2.4770791,1.1732036) q[3];
u3(1.5691939,-0.58408746,-2.6091513) q[6];
u3(1.1604699,-0.60800681,-2.9270264) q[6];
u3(1.9096765,-1.0957628,0.36265883) q[7];
u3(0.86157507,-0.40084539,-0.97891633) q[7];
cx q[7],q[2];
