OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.2199661,0.32075328,-2.58276) q[0];
u3(2.0319721,-1.129887,-0.84397266) q[1];
u3(2.6086608,2.3023079,-2.4371212) q[2];
cx q[1],q[2];
u3(0.6150152,-pi/2,-pi/2) q[1];
u3(2.2552671,2.6717887,0.89421721) q[2];
cx q[1],q[2];
u3(0.51017951,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.86678365,1.5822345,-2.4638816) q[1];
u3(0.81912157,1.6590227,2.1313999) q[1];
u3(1.6535024,0.34832059,2.5083954) q[2];
u3(1.840374,-0.11520982,0.72036135) q[2];
u3(1.7143414,-2.4485957,2.5371781) q[3];
u3(0.98654921,-1.0522391,-1.047521) q[4];
cx q[4],q[3];
u3(2.3267565,2.822198,1.1215674) q[3];
u3(0.76736908,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.022710279,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.2013595,-1.4926793,-1.6556432) q[3];
u3(1.2625757,-1.6847545,0.25999636) q[3];
cx q[3],q[2];
u3(2.1414776,2.5337818,0.66026571) q[2];
u3(0.65873202,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1351339,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.1074124,-2.433433,2.9409962) q[2];
u3(1.5561151,2.827309,0.10142741) q[2];
u3(2.4407111,-0.59352879,0.74762961) q[3];
u3(0.50269983,2.127723,2.8425816) q[3];
u3(0.38607098,1.3899083,1.0696534) q[4];
u3(2.0713045,-2.7985812,1.9773924) q[4];
u3(0.74356709,0.019217459,1.9394744) q[5];
u3(1.1138001,-1.3191146,-0.72727238) q[6];
cx q[6],q[5];
u3(2.3765592,3.0705596,1.4724772) q[5];
u3(0.80589045,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.35861141,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.5615922,-2.2925681,-0.071076884) q[5];
u3(2.1462095,-2.1974417,-3.0578176) q[5];
u3(1.2080121,1.6001397,-0.11894521) q[6];
u3(1.3468245,-1.0643552,1.4743281) q[6];
u3(1.3066981,-0.25040973,-0.55214445) q[7];
cx q[0],q[7];
u3(0.82679999,-pi/2,-pi/2) q[0];
u3(2.3779923,3.0962106,1.5080103) q[7];
cx q[0],q[7];
u3(0.58343843,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.8525872,-0.22636617,-0.56976582) q[0];
u3(2.1784903,-2.5261548,-0.83250185) q[0];
cx q[0],q[4];
u3(0.75082564,-pi/2,-pi/2) q[0];
u3(2.3337614,2.8430327,1.1518255) q[4];
cx q[0],q[4];
u3(0.18039018,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.9355616,1.6539214,1.1669359) q[0];
u3(2.4115807,-2.3005444,2.4774527) q[0];
u3(1.6663699,3.1373095,1.9565288) q[4];
u3(2.2975487,-2.3070066,1.7583346) q[4];
cx q[3],q[4];
u3(1.117188,-pi/2,-pi/2) q[3];
u3(2.2277775,2.6309231,0.82849062) q[4];
cx q[3],q[4];
u3(0.34766099,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.3274032,-2.9256217,-0.80129687) q[3];
u3(1.0436839,-2.8483113,-1.9282092) q[3];
u3(1.7968527,2.1481722,1.8475379) q[4];
u3(2.7975665,1.1192625,0.99817621) q[4];
u3(2.6557133,0.47746098,2.4467306) q[7];
u3(1.8194464,1.4688212,-0.98430522) q[7];
cx q[5],q[7];
u3(1.0557496,-pi/2,-pi/2) q[5];
u3(2.1855907,2.5786008,0.74044625) q[7];
cx q[5],q[7];
u3(0.18043201,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.4381441,3.0800342,-1.0248995) q[5];
u3(0.4759968,-3.1198439,1.5561688) q[5];
cx q[5],q[0];
