OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.8274994,-0.56620334,-5.6190877) q[0];
u3(2.0277997,-1.9587854,1.9739108) q[2];
cx q[2],q[0];
u3(0.078763059,-3*pi/2,0) q[0];
u3(1.3224358,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.06088491,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.33965286,-2.5503161,2.9510813) q[0];
u3(2.2202294,3.2074352,0.26291181) q[0];
u3(1.9743446,4.4140067,-1.8400378) q[2];
u3(1.4403492,-0.94206392,2.6987599) q[2];
cx q[0],q[2];
u3(1.1134156,0,-pi) q[0];
u3(0.25225972,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.024161938,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.9210525,2.1318761,1.1785756) q[0];
u3(0.73025994,-0.73994544,2.7162839) q[0];
u3(1.5245694,3.0684952,-0.88865545) q[2];
u3(1.1461327,0.27461205,5.8232927) q[2];
cx q[2],q[0];
u3(0.16323058,-3*pi/2,0) q[0];
u3(0.73838911,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.22082893,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.12502,5.7802074,-0.17920439) q[0];
u3(2.3707846,0.52149784,1.5401731) q[2];
