OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.1878128,-0.82340008,-1.4488745) q[0];
u3(2.3746956,-3.1344744,-0.7850807) q[1];
u3(1.7254832,2.3136211,-0.12570068) q[2];
u3(0.94824942,1.6362783,0.19746235) q[3];
u3(0.73493267,-2.9922558,-2.5501816) q[4];
u3(1.3701549,-0.25105318,0.44411877) q[5];
cx q[1],q[5];
u3(0.54647602,-pi/2,-pi/2) q[1];
u3(2.1772613,2.5694572,0.72449996) q[5];
cx q[1],q[5];
u3(0.072196264,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.8655662,0.98205537,-0.58947277) q[1];
u3(1.4627933,0.88726388,1.7681008) q[1];
u3(1.2760022,0.18864245,1.5062612) q[5];
u3(1.4128811,2.7168022,0.43830566) q[5];
u3(2.293397,-2.3819369,-0.20559904) q[6];
cx q[6],q[0];
u3(2.3155872,2.7922278,1.0776216) q[0];
u3(0.47598397,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.33300148,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.5777414,-2.7605422,3.1216864) q[0];
u3(1.621547,-1.8480973,-2.7853469) q[0];
cx q[3],q[0];
u3(2.2392822,2.6472624,0.85504534) q[0];
u3(0.88054296,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.52309239,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.384609,-0.78807446,2.8867117) q[0];
u3(0.94090196,0.45030899,-2.7785505) q[0];
u3(1.3814914,1.5620214,1.8696666) q[3];
u3(1.9570495,1.1253198,1.0421292) q[3];
u3(2.2299167,1.9226113,-2.180326) q[6];
u3(0.98737404,0.52761556,-1.7509957) q[6];
u3(1.8865192,-0.81129139,-1.711485) q[7];
u3(0.62781912,-1.3505683,1.050086) q[8];
cx q[7],q[8];
u3(0.84026773,-pi/2,-pi/2) q[7];
u3(2.139274,2.5317577,0.65651236) q[8];
cx q[7],q[8];
u3(0.014665147,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(2.691126,2.2596243,-1.791124) q[7];
u3(0.8905102,0.0052866674,1.169991) q[7];
u3(0.40136076,-0.65330272,-2.0378824) q[8];
u3(0.96866403,-1.9820942,0.10235632) q[8];
u3(0.99983616,1.7446921,0.54080904) q[9];
cx q[2],q[9];
u3(0.49974179,-pi/2,-pi/2) q[2];
u3(2.2626,2.6838431,0.91319705) q[9];
cx q[2],q[9];
u3(0.021776444,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(1.9310834,1.6644248,-2.832794) q[2];
u3(1.6428745,-1.6077281,2.0566157) q[2];
cx q[8],q[2];
u3(2.2696135,2.6959032,0.93202214) q[2];
u3(0.58356936,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.47437827,-pi,pi/2) q[8];
cx q[8],q[2];
u3(1.1120532,-1.9897039,-0.99447208) q[2];
u3(1.6126899,1.4765142,-1.7289409) q[2];
u3(2.6695997,0.1100872,0.68775843) q[8];
u3(1.3229468,-1.1890975,-2.7148608) q[8];
u3(2.6422608,-0.16714573,2.0697965) q[9];
u3(2.509547,0.5015281,-0.35882828) q[9];
cx q[9],q[5];
u3(2.2400337,2.648366,0.85682504) q[5];
u3(0.81593595,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.47626564,-pi,pi/2) q[9];
cx q[9],q[5];
u3(2.6544177,2.6600481,-1.7507998) q[5];
u3(1.3187121,-1.3597754,2.9717301) q[5];
cx q[5],q[2];
u3(2.1302081,2.5236217,0.64129165) q[2];
u3(0.9299261,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.27887005,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.7964953,2.5992096,2.3989792) q[2];
u3(1.6409556,-1.8019933,1.7191579) q[2];
