OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.2151577,1.5944596,0.5199352) q[0];
u3(1.3006819,-1.5894641,-2.2273154) q[1];
cx q[0],q[1];
u3(1.1175123,-pi/2,-pi/2) q[0];
u3(2.2090205,2.6063134,0.78770247) q[1];
cx q[0],q[1];
u3(0.059829254,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5365862,-1.9678519,0.50901866) q[0];
u3(1.3792285,1.9910089,2.2100837) q[0];
u3(1.8758196,0.067967066,-0.013870211) q[1];
u3(2.7150074,-0.23883538,-2.9138342) q[1];
u3(2.4946186,1.6600876,-1.279614) q[2];
u3(0.47626357,1.6765647,-1.399113) q[3];
u3(1.1898663,-2.0403384,-1.1993352) q[4];
cx q[2],q[4];
u3(0.65545391,-pi/2,-pi/2) q[2];
u3(2.3659954,2.978175,1.3438404) q[4];
cx q[2],q[4];
u3(0.55952397,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.3635976,2.668835,-1.0914394) q[2];
u3(1.4773802,-1.7963537,-2.1516446) q[2];
u3(0.89602545,-0.071651795,-1.2880536) q[4];
u3(1.8074588,2.8675002,-2.2436323) q[4];
u3(1.3391358,3.0753667,-1.4923494) q[5];
u3(2.2717561,0.54674213,-2.6189917) q[6];
cx q[6],q[5];
u3(2.249802,2.6631459,0.88050185) q[5];
u3(0.61188077,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.17902954,0,-pi/2) q[6];
cx q[6],q[5];
u3(2.0911455,-0.12895409,-1.6081427) q[5];
u3(1.9413094,-2.5598261,2.4633175) q[5];
u3(1.6493513,-1.1241669,-1.0603744) q[6];
u3(2.097907,-1.6425443,1.3390214) q[6];
cx q[2],q[6];
u3(1.013094,-pi/2,-pi/2) q[2];
u3(2.1360816,2.528858,0.65111253) q[6];
cx q[2],q[6];
u3(0.25847296,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.8633111,-1.1108618,0.24495919) q[2];
u3(0.62987879,-2.2239892,-1.0959551) q[2];
u3(1.8897928,1.8168297,0.31131255) q[6];
u3(0.15498465,0.83518152,-2.6834106) q[6];
u3(0.69271495,2.3256582,-0.31387037) q[7];
u3(1.6957791,-0.67762036,2.9120627) q[8];
u3(1.0344429,-1.0456959,1.8972959) q[9];
cx q[3],q[9];
u3(0.52619181,-pi/2,-pi/2) q[3];
u3(2.1740752,2.5660497,0.71850776) q[9];
cx q[3],q[9];
u3(0.15658647,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(2.406726,1.4589055,3.0624518) q[3];
u3(1.7402135,-0.71025083,2.1180884) q[3];
cx q[0],q[3];
u3(1.3961918,-pi/2,-pi/2) q[0];
u3(2.139133,2.5316288,0.6562729) q[3];
cx q[0],q[3];
u3(0.37624752,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.3819271,-1.0691027,-2.4762139) q[0];
u3(1.1389631,-0.4067305,-1.4333339) q[0];
cx q[0],q[4];
u3(0.88540639,-pi/2,-pi/2) q[0];
u3(1.0183561,-1.2745254,0.68804967) q[3];
u3(0.51630714,1.5811247,-2.0849224) q[3];
u3(2.1778948,2.5701406,0.72569835) q[4];
cx q[0],q[4];
u3(0.46906535,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.9271121,-1.0678283,2.0333309) q[0];
u3(2.1841632,-0.36010371,1.4104616) q[0];
u3(1.9890123,-0.82551319,-0.56955035) q[4];
u3(2.298582,-1.2532107,1.9587258) q[4];
u3(0.98681411,-1.4396073,-2.6949647) q[9];
u3(1.6197385,1.6507181,-0.76236471) q[9];
cx q[1],q[9];
u3(0.79360817,-pi/2,-pi/2) q[1];
u3(2.3048562,2.7664058,1.0393054) q[9];
cx q[1],q[9];
u3(0.50353614,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
