OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.4719692,-1.007236,2.4091797) q[0];
u3(2.1241925,-1.4618545,2.9739977) q[1];
u3(2.1051865,2.2917985,1.793844) q[2];
cx q[2],q[0];
u3(2.1883595,2.5817183,0.74584068) q[0];
u3(0.97713766,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.50796939,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.8721097,-2.8066971,1.4691843) q[0];
u3(1.6398138,-2.0720691,0.36724872) q[0];
cx q[1],q[0];
u3(2.161365,2.5529254,0.69516023) q[0];
u3(1.1100527,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20556501,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9832392,-2.4438455,2.696809) q[0];
u3(1.1508428,-1.9340077,-1.4684987) q[0];
u3(2.5034222,2.9155623,2.1671225) q[1];
u3(0.1386806,0.18635926,1.0996595) q[1];
cx q[0],q[1];
u3(0.75717407,-pi/2,-pi/2) q[0];
u3(2.2404137,2.6489256,0.85772692) q[1];
cx q[0],q[1];
u3(0.52807022,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5418178,0.76659145,1.4172654) q[0];
u3(1.7453637,0.88004361,0.71292711) q[1];
u3(0.77107731,1.601932,1.7237147) q[2];
