OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.555229,0.93631624,5.2775408) q[0];
u3(1.3398328,-2.9307083,-0.26561627) q[1];
u3(2.4103717,-4.0882577,-1.9871457) q[2];
u3(2.2186853,-3.8073102,1.4692867) q[3];
cx q[0],q[3];
u3(0.65451703,0,-pi) q[0];
u3(0.3268664,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.11652014,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.0227563,-2.2963669,-3.4428285) q[0];
u3(2.3547142,-1.4150629,4.5839616) q[0];
u3(2.2426057,1.6313608,3.4973493) q[3];
u3(2.6669213,-0.63006327,3.4982124) q[3];
cx q[0],q[3];
u3(0.4711569,0,-pi) q[0];
u3(0.39628102,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.064251769,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.99716781,1.199894,4.0088701) q[0];
u3(2.5850658,2.9614698,-2.8992468) q[0];
u3(2.1479602,2.7937492,1.2856922) q[3];
u3(1.3631895,-4.8383427,1.1477341) q[3];
u3(2.1933432,-3.2070746,-2.9441303) q[4];
u3(0.89324133,1.2122377,3.7430242) q[5];
cx q[4],q[5];
u3(0.88054296,0,-pi) q[4];
u3(0.22166836,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.52309239,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.7601013,4.703614,-0.29887031) q[4];
u3(1.3875839,3.3095442,-1.4689109) q[4];
u3(1.6081271,-0.055261971,5.9708932) q[5];
u3(0.88986755,3.9988941,-0.6140225) q[5];
cx q[5],q[2];
u3(0.75279552,-3*pi/2,0) q[2];
u3(0.51395361,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.03186051,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.658171,1.869435,3.5082314) q[2];
u3(2.7023927,-2.9746565,0.47246506) q[2];
cx q[2],q[0];
