OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.2453061,0.82324246,1.4423565) q[0];
u3(2.200145,1.3607148,-3.0677581) q[1];
u3(1.3949109,1.2616837,2.0975206) q[2];
cx q[2],q[1];
u3(2.2507955,2.6646964,0.88296912) q[1];
u3(0.82038947,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0025121944,6.2616579e-14,-pi/2) q[2];
cx q[2],q[1];
u3(2.0144309,2.1365448,-0.46927493) q[1];
u3(1.3425618,0.75488804,3.0369431) q[1];
u3(2.046564,-0.40927526,-2.3555444) q[2];
u3(1.1681935,-0.64095946,1.2627765) q[2];
u3(0.22746925,0.19753764,-0.10064833) q[3];
u3(0.35260273,2.3009465,2.947387) q[4];
u3(1.1672875,-2.9535346,-2.5799902) q[5];
cx q[3],q[5];
u3(0.84400841,-pi/2,-pi/2) q[3];
u3(2.1903812,2.58402,0.74980999) q[5];
cx q[3],q[5];
u3(0.010391532,1.5099033e-14,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.6494166,-2.5520184,-2.9493735) q[3];
u3(0.88721635,-2.7955864,-1.4752496) q[3];
u3(1.8896095,-2.9343527,1.799406) q[5];
u3(2.2943073,0.58665821,-1.9683895) q[5];
cx q[5],q[4];
u3(2.2320021,2.6368051,0.83809534) q[4];
u3(0.50413432,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.025042965,0,-pi/2) q[5];
cx q[5],q[4];
u3(2.4787904,1.6899014,-0.21647038) q[4];
u3(1.0736271,1.67062,3.1136683) q[4];
cx q[4],q[2];
u3(2.1734275,2.565363,0.71729672) q[2];
u3(0.65464736,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.23787225,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.4224217,-0.81639351,2.2504295) q[2];
u3(2.6086608,2.3023079,-2.4371212) q[2];
