OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.2950242,1.6674306,2.6973125) q[0];
u3(1.4699313,-1.3448761,-1.1710748) q[1];
cx q[1],q[0];
u3(2.277414,2.7099858,0.95381127) q[0];
u3(0.80035321,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.39705422,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.412731,-2.0494659,0.60604647) q[0];
u3(1.5484896,1.3221376,0.32964242) q[0];
u3(2.441424,2.4459192,0.69970323) q[1];
u3(1.3545994,-1.967808,-2.7915476) q[1];
cx q[0],q[1];
u3(0.96913492,-pi/2,-pi/2) q[0];
u3(2.2520658,2.666692,0.88614043) q[1];
cx q[0],q[1];
u3(0.11329054,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.1243123,-0.29247244,-2.7145858) q[0];
u3(0.44991706,-2.1724932,2.2963725) q[1];
