OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.9811872,-2.7680519,3.4393317) q[0];
u3(2.39697,-2.7659644,1.9619663) q[1];
u3(2.202557,-4.897403,-0.73761696) q[2];
u3(2.5159105,2.7431761,-0.81274494) q[3];
cx q[3],q[1];
u3(0.34643953,-3*pi/2,0) q[1];
u3(0.3246383,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.047694912,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.6723047,-3.8522993,-1.7181023) q[1];
u3(1.2591187,-0.89430522,-4.3425424) q[1];
u3(0.73448665,0.46417796,-5.0275668) q[3];
u3(1.8240752,-3.9864122,1.3525363) q[3];
cx q[3],q[2];
u3(0.24353576,-3*pi/2,0) q[2];
u3(0.7820009,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.021866382,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(0.73111529,-0.28134856,-1.6007817) q[2];
u3(2.4924584,-1.4446347,2.0313019) q[2];
u3(1.2081349,4.0895355,0.20777991) q[3];
u3(2.013222,-5.0254939,0.65341299) q[3];
u3(1.2413464,-0.49946653,2.7265764) q[4];
cx q[0],q[4];
u3(0.39870335,0,-pi) q[0];
u3(0.69643415,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.21146594,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.3457334,2.1585931,0.29527713) q[0];
u3(0.93279182,-2.1976069,1.6584398) q[0];
u3(1.6111616,4.2378109,-0.049817232) q[4];
u3(1.6766706,-4.3932197,1.7157523) q[4];
cx q[4],q[3];
u3(0.085183799,-3*pi/2,0) q[3];
u3(0.74784624,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.053994568,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.9232232,-0.075955808,-2.9003093) q[3];
u3(1.3535984,0.55177382,4.1795312) q[3];
u3(2.2197966,-0.22636289,5.2507547) q[4];
