OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.7836958,-1.5380672,0.2777457) q[0];
u3(1.7657658,2.9611941,-0.86596782) q[1];
u3(2.1635482,-4.1013879,1.2374477) q[2];
u3(1.6935626,0.82035959,1.1573002) q[3];
u3(0.30664135,0.013705286,-0.83877645) q[4];
cx q[3],q[4];
u3(1.127538,0,-pi) q[3];
u3(0.12578066,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.25337837,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.2269815,-4.2508783,0.74764674) q[3];
u3(1.7363429,-4.3077001,-1.4352) q[3];
u3(2.0501826,-5.0057224,-1.135203) q[4];
u3(0.76396193,-3.5056695,1.1119164) q[4];
u3(2.9151314,0.086191611,2.9110202) q[5];
cx q[0],q[5];
u3(0.74104161,0,-pi) q[0];
u3(0.038481155,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.39910466,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.69315572,3.2040157,-2.2607747) q[0];
u3(0.66312041,2.0186482,-3.5845439) q[0];
cx q[0],q[3];
u3(0.92286936,0,-pi) q[0];
u3(0.074745391,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.12498971,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.417862,0.50209394,4.0023546) q[0];
u3(1.4421567,-4.7413602,1.252212) q[0];
u3(2.2255227,3.7648334,-1.7799375) q[3];
u3(2.2609066,-2.6390408,-1.4065791) q[3];
u3(0.84392375,-0.2054328,4.8523081) q[5];
u3(2.8915914,4.5640666,-1.4340165) q[5];
u3(2.1492433,-0.76542369,4.5256989) q[6];
cx q[1],q[6];
u3(0.51182513,0,-pi) q[1];
u3(0.33656142,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.1035528,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.40573926,1.1646369,-3.0271149) q[1];
u3(1.5133369,-4.3281955,0.62525506) q[1];
u3(2.3654586,0.66606797,0.14382104) q[6];
u3(1.4894689,-0.54407547,4.0231931) q[6];
cx q[4],q[6];
u3(0.791405,0,-pi) q[4];
u3(0.32881182,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.54414708,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.90792091,-0.011513767,-2.5896124) q[4];
u3(2.2209622,0.58624302,-4.65999) q[4];
u3(0.97180311,1.9776053,-1.7071098) q[6];
u3(1.2872123,-3.6353689,0.65601649) q[6];
cx q[0],q[6];
u3(0.99146104,0,-pi) q[0];
u3(0.27053779,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.52511228,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.1068762,5.114851,-0.71057704) q[0];
u3(2.1180533,-4.0906629,0.19715088) q[0];
u3(1.3656546,0.81134518,-1.473985) q[6];
u3(0.9725721,-3.4050654,1.4920339) q[6];
cx q[0],q[6];
u3(1.0537733,0,-pi) q[0];
u3(0.16529433,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.039997167,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.1436741,2.0252309,-0.81249918) q[0];
u3(0.3199804,2.6053822,-2.7281049) q[0];
u3(2.0279806,0.68780354,-3.86628) q[6];
u3(0.92013069,-2.9922561,-0.96255143) q[6];
u3(0.28297084,4.5730872,-1.1883849) q[7];
cx q[7],q[2];
u3(0.34212412,-3*pi/2,0) q[2];
u3(0.54730914,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.11754104,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(0.41651414,-0.71706751,3.0248892) q[2];
u3(0.92283475,0.62196981,3.985987) q[2];
cx q[1],q[2];
u3(0.90061285,0,-pi) q[1];
u3(0.38308623,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.4173546,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.8036426,-1.9446154,0.79609376) q[1];
u3(0.94090196,-1.1204873,3.5046348) q[1];
cx q[1],q[4];
u3(1.2059231,0,-pi) q[1];
u3(1.8451178,2.7292634,0.26621794) q[2];
u3(2.6032996,-1.5356987,0.93943289) q[2];
u3(0.18346611,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.068498091,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.2924755,-4.8591182,-1.3479428) q[1];
u3(1.4775359,-1.7591484,0.17133905) q[1];
u3(1.9026873,-1.5589839,-3.8373166) q[4];
u3(2.0121087,-0.006920454,1.9836533) q[4];
u3(0.85480094,-2.0867276,-3.0217762) q[7];
u3(2.1148688,0.34331851,2.305633) q[7];
cx q[5],q[7];
u3(0.7156177,0,-pi) q[5];
u3(0.23368758,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.30725562,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.7232754,-1.1406753,2.6994352) q[5];
u3(0.67673835,-1.2110217,4.7677191) q[5];
cx q[3],q[5];
u3(1.0357323,0,-pi) q[3];
u3(0.24449156,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.16517177,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.2114131,-2.6271153,2.8581941) q[3];
u3(2.0372547,-1.2417386,4.1375922) q[3];
u3(2.4055198,-0.8850239,-4.5547302) q[5];
u3(2.6373702,-0.35817216,-5.8676146) q[5];
cx q[3],q[5];
u3(1.2846336,0,-pi) q[3];
u3(0.24007407,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.4350718,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.5923578,-2.4660483,-2.5713915) q[3];
u3(1.6953604,-2.8180654,0.73377813) q[3];
u3(2.0676706,-4.9511886,-0.8001394) q[5];
u3(1.6571736,-0.079937404,2.0327025) q[5];
u3(2.0674493,1.0501563,0.39051643) q[7];
u3(1.2151577,0.023663292,-5.7632501) q[7];
cx q[7],q[2];
u3(0.16023394,-3*pi/2,0) q[2];
u3(1.1175123,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.059829254,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(1.3612681,-3.8577327,0.2237425) q[2];
u3(1.5425793,-0.43701345,-5.5315989) q[2];
cx q[2],q[1];
u3(0.05517131,-3*pi/2,0) q[1];
u3(0.6839644,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21803148,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0.39427655,3.1868909,0.60743702) q[1];
u3(0.35683376,1.9201025,-2.465187) q[1];
u3(0.36352454,1.6182088,-1.4737644) q[2];
u3(1.2090805,-3.8544172,-1.7743876) q[2];
cx q[0],q[2];
