OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.1131014,0.84782803,-1.73059) q[0];
u3(2.5055405,-0.64999578,-0.011594583) q[1];
u3(0.67624324,0.58541564,2.8288428) q[2];
cx q[0],q[2];
u3(1.0620061,-pi/2,-pi/2) q[0];
u3(2.1725482,2.5644337,0.71565624) q[2];
cx q[0],q[2];
u3(0.098150909,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.51415885,2.5496527,-2.9977046) q[0];
u3(1.1824776,-2.9747302,0.33236237) q[0];
u3(1.438872,0.21136462,-1.7118985) q[2];
u3(0.94015334,2.472365,0.58472385) q[2];
u3(2.2183199,0.391664,1.288985) q[3];
u3(1.9196757,1.0400362,-1.3334107) q[4];
u3(1.7674295,-1.6710552,-2.4439037) q[5];
cx q[5],q[3];
u3(2.2305763,2.6348051,0.83483545) q[3];
u3(0.43927768,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.25735924,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.8809409,1.1204731,2.0567469) q[3];
u3(1.0231025,1.851842,1.2822786) q[3];
cx q[3],q[0];
u3(2.1712847,2.5631049,0.71330672) q[0];
u3(1.115566,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0039571871,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.5557085,-1.4741041,-0.38739754) q[0];
u3(1.5219167,-2.8344331,1.5864005) q[0];
u3(1.2810524,-0.19293161,-2.1521167) q[3];
u3(0.38520377,0.93161521,-1.5403193) q[3];
u3(0.75825009,-2.4080446,-2.1574845) q[5];
u3(1.1085331,-0.90742743,-2.204717) q[5];
cx q[5],q[1];
u3(2.1377328,2.530353,0.65389999) q[1];
u3(0.63260606,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20526619,-pi,pi/2) q[5];
cx q[5],q[1];
