OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.4508947,-0.21254286,-2.8119512) q[0];
u3(1.9533899,-2.0987622,2.3397484) q[1];
u3(2.1524953,-2.1850529,0.96107303) q[2];
u3(1.9288662,-2.7465715,0.81095642) q[3];
cx q[3],q[2];
u3(2.1711418,2.5629551,0.71304163) q[2];
u3(0.9844322,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.37218874,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.0839952,-0.79836589,2.9319359) q[2];
u3(0.98860597,-3.0543185,-2.9067508) q[2];
u3(1.8456188,1.0748324,2.000409) q[3];
u3(1.9037079,1.8139688,0.32668014) q[3];
u3(1.2287697,1.101772,2.8011321) q[4];
cx q[0],q[4];
u3(0.7903214,-pi/2,-pi/2) q[0];
u3(2.2680227,2.6931199,0.9276916) q[4];
cx q[0],q[4];
u3(0.06995317,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.23197186,0.92016218,2.633229) q[0];
u3(2.1282605,0.61617285,1.3433469) q[0];
u3(2.5560855,0.17376028,-1.7414499) q[4];
u3(2.0980013,-1.2444897,0.3917122) q[4];
cx q[3],q[4];
u3(0.61363159,-pi/2,-pi/2) q[3];
u3(2.3684161,2.9939571,1.3659175) q[4];
cx q[3],q[4];
u3(0.19078091,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.1196519,2.9711958,-1.9770508) q[3];
u3(1.8110998,-0.24425529,1.7784232) q[3];
u3(2.5576197,-2.1280259,0.69202666) q[4];
u3(1.7444486,-3.0002838,0.79693683) q[4];
u3(0.85577954,-2.1047698,-2.6771694) q[5];
cx q[5],q[1];
u3(2.2347191,2.6406593,0.84436093) q[1];
u3(0.99969123,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.061290784,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.643907,-2.8377842,-1.9099193) q[1];
u3(0.95180246,-2.1017782,2.1008994) q[1];
u3(1.4128609,2.1736991,-2.9070062) q[5];
u3(1.9636878,1.020053,-2.5434448) q[5];
cx q[0],q[5];
u3(0.32671627,-pi/2,-pi/2) q[0];
u3(2.3760301,3.0632012,1.462274) q[5];
cx q[0],q[5];
u3(0.059422349,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.2203028,1.0441389,-0.38469255) q[0];
u3(2.4128137,0.27124033,3.0058166) q[0];
u3(2.0508978,-1.2851402,1.2389964) q[5];
u3(1.7791825,1.8649169,2.9396546) q[5];
cx q[5],q[0];
u3(2.2649396,2.6878061,0.91940067) q[0];
u3(0.55921636,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24057597,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.8502515,2.1930646,2.1906693) q[0];
u3(2.1762023,1.1688496,-1.3731344) q[0];
u3(1.4786731,-0.40773118,2.3608624) q[5];
u3(2.4698872,2.9695265,0.44196753) q[5];
u3(2.4825754,0.4331824,0.42407582) q[6];
u3(0.9485689,-0.27705959,-0.18415283) q[7];
cx q[7],q[6];
u3(2.1256888,2.5196774,0.63383244) q[6];
u3(1.3789027,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.79929952,-pi,pi/2) q[7];
cx q[7],q[6];
u3(0.7264956,1.8281045,0.4642369) q[6];
u3(2.24287,-2.3537112,1.3610994) q[6];
cx q[6],q[1];
u3(2.2173475,2.6169484,0.80545352) q[1];
u3(0.43808347,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33824481,0,-pi/2) q[6];
cx q[6],q[1];
u3(2.5769099,2.8009248,0.30641609) q[1];
u3(1.2437421,0.052332052,-2.2337189) q[1];
cx q[4],q[1];
u3(2.2294018,2.633169,0.83216412) q[1];
u3(0.64446977,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.37795692,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.8324819,0.040068464,1.017623) q[1];
u3(1.3051515,-2.7240663,1.019486) q[1];
u3(1.9589737,0.099809919,-2.5560669) q[4];
u3(1.5957434,-0.60256449,3.0366492) q[4];
cx q[4],q[1];
u3(2.2006373,2.5960396,0.77036021) q[1];
u3(0.84626377,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.52994837,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.6409051,1.7900549,1.763445) q[1];
u3(1.189318,0.26423867,1.1745452) q[1];
u3(1.0566152,-2.1323041,0.41505017) q[4];
u3(0.90649475,2.6951559,1.6398338) q[4];
u3(0.48544591,-2.2668053,1.1418169) q[6];
u3(2.8061987,-1.7304694,-2.4937732) q[6];
u3(1.7996275,-0.48512211,-2.1052617) q[7];
u3(1.9313592,-1.8500387,-2.7682904) q[7];
cx q[7],q[2];
u3(2.2924744,2.7394629,0.99881066) q[2];
u3(0.28115177,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.010896051,1.4210855e-14,-pi/2) q[7];
cx q[7],q[2];
u3(0.78100466,2.6057001,-0.97425012) q[2];
u3(1.246356,-2.0359127,-1.759425) q[2];
cx q[6],q[2];
u3(2.2469211,2.6587007,0.87341102) q[2];
u3(0.94794036,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.88943241,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.4255367,1.1514081,-0.19410582) q[2];
u3(1.1515069,-1.7319613,0.080099657) q[2];
u3(1.7301467,-0.30383255,2.3378867) q[6];
u3(1.3229468,-1.1890975,-2.7148608) q[6];
cx q[5],q[6];
u3(1.0171892,-pi/2,-pi/2) q[5];
u3(2.1257909,2.5197657,0.63400009) q[6];
cx q[5],q[6];
u3(0.84828121,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.69283,-0.22570728,0.2414992) q[5];
u3(0.60950929,2.5067007,1.082372) q[5];
u3(1.6608499,-2.5803436,-2.6786852) q[6];
u3(2.6278587,0.58502669,-0.29099293) q[6];
cx q[4],q[6];
u3(0.70124187,-pi/2,-pi/2) q[4];
u3(2.2223822,2.6235999,0.8164576) q[6];
cx q[4],q[6];
u3(0.066113402,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.6029776,2.3488348,3.0221024) q[4];
u3(1.6132615,2.054184,0.26559373) q[4];
u3(0.85429504,3.0475405,-2.8149019) q[6];
u3(1.4471336,-2.4393834,0.17094858) q[6];
u3(1.226969,0.68850626,-2.8162329) q[7];
u3(2.3985795,0.71573766,-1.6599595) q[7];
cx q[3],q[7];
u3(0.54713271,-pi/2,-pi/2) q[3];
