OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.165459,-1.906417,0.67538771) q[0];
u3(0.71545087,1.8593508,-0.62126541) q[1];
u3(1.6178222,0.17436924,-1.1495161) q[2];
cx q[2],q[1];
u3(2.3006684,2.7569827,1.0252062) q[1];
u3(0.81354178,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.4066677,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.7299398,0.81960464,-1.00042) q[1];
u3(1.7961364,-1.3471073,1.7129613) q[1];
u3(1.2805825,0.2065787,2.3664857) q[2];
u3(1.3951468,2.2318812,-1.7410437) q[2];
u3(1.7697532,-1.6466581,2.956277) q[3];
u3(1.5426012,-1.5733664,0.71180767) q[4];
u3(1.1083597,2.9643898,1.9961729) q[5];
u3(1.8900589,1.730744,-1.6760664) q[6];
cx q[0],q[6];
u3(0.65367097,-pi/2,-pi/2) q[0];
u3(2.3482328,2.8930552,1.2236503) q[6];
cx q[0],q[6];
u3(0.373939,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.55258956,-1.1026743,-1.3694112) q[0];
u3(1.5456654,-1.7622722,-1.6222541) q[0];
u3(1.1962621,-1.5170726,-1.9585317) q[6];
u3(1.2254134,2.8740227,2.6195389) q[6];
cx q[3],q[6];
u3(0.80459398,-pi/2,-pi/2) q[3];
u3(2.2901264,2.7346482,0.99151307) q[6];
cx q[3],q[6];
u3(0.24085242,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.0519617,1.7081489,2.3575927) q[3];
u3(2.1140556,1.9679108,-1.187737) q[3];
u3(2.8694037,-1.2783162,0.58663919) q[6];
u3(1.3762188,-2.3723169,-1.8141243) q[6];
u3(1.2021317,-2.470376,0.28492635) q[7];
u3(2.8378171,-1.023962,-1.2687739) q[8];
cx q[8],q[5];
u3(2.361067,2.9502757,1.3046737) q[5];
u3(0.84842905,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.084949892,0,-pi/2) q[8];
cx q[8],q[5];
u3(1.0687604,1.8452511,1.8783445) q[5];
u3(1.8301747,-0.49946809,-2.9710019) q[5];
cx q[1],q[5];
u3(0.87047988,-pi/2,-pi/2) q[1];
u3(2.2210361,2.6218046,0.81349476) q[5];
cx q[1],q[5];
u3(0.12269782,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.7181583,-0.53386897,2.414577) q[1];
u3(0.62707765,-0.87665597,-1.4236689) q[1];
u3(1.0771667,-1.8393524,-0.54236181) q[5];
u3(2.4736156,-3.0254139,1.7206164) q[5];
cx q[1],q[5];
u3(0.88928919,-pi/2,-pi/2) q[1];
u3(2.2551152,2.6715446,0.89383117) q[5];
cx q[1],q[5];
u3(0.45182442,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.0137502,-0.77631785,2.2103753) q[1];
u3(1.5531216,0.07497448,-2.6276846) q[1];
u3(0.67874069,0.64425142,2.4635088) q[5];
u3(2.0037,2.3110444,-0.35404752) q[5];
u3(2.9291841,2.7854091,0.54862241) q[8];
u3(1.6347704,1.9810979,1.7289833) q[8];
u3(2.4179392,2.7544933,1.7312834) q[9];
cx q[4],q[9];
u3(0.97571226,-pi/2,-pi/2) q[4];
u3(2.3559913,2.9255854,1.2698394) q[9];
cx q[4],q[9];
u3(0.29724248,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(2.8429366,1.5407839,-2.5149946) q[4];
u3(2.2472293,1.1601297,0.75117299) q[4];
u3(1.2551121,-0.23227594,-2.9358862) q[9];
u3(1.9586364,-0.27532017,1.1209879) q[9];
cx q[8],q[9];
u3(0.81453093,-pi/2,-pi/2) q[8];
u3(2.311542,2.7821896,1.0627797) q[9];
cx q[8],q[9];
u3(0.21775232,0,-pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
