OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.7552495,1.8996615,-1.5173865) q[0];
u3(1.8000904,1.4700114,1.4201121) q[1];
cx q[0],q[1];
u3(0.7004846,-pi/2,-pi/2) q[0];
u3(2.3209624,2.8062063,1.0981842) q[1];
cx q[0],q[1];
u3(0.34938476,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.2112402,0.11405407,-0.93320239) q[0];
u3(1.7621901,2.1713345,-0.53082162) q[0];
u3(0.97045961,1.0423673,-2.7615011) q[1];
u3(2.1433399,0.70221806,0.26991488) q[1];
cx q[0],q[1];
u3(0.89748367,-pi/2,-pi/2) q[0];
u3(2.2046249,2.6008741,0.77854561) q[1];
cx q[0],q[1];
u3(0.52848614,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6762918,-2.2118226,0.7564464) q[0];
u3(2.1208413,0.084149642,-0.1311627) q[1];
