OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.499738,-0.59290056,-1.3081217) q[0];
u3(1.0886098,0.39620805,-0.95540806) q[1];
cx q[0],q[1];
u3(0.54525703,-pi/2,-pi/2) q[0];
u3(2.3532202,2.9133548,1.2525155) q[1];
cx q[0],q[1];
u3(0.37445026,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.1346894,1.9702259,-1.3066765) q[0];
u3(1.9655999,-2.3136693,-2.2546057) q[0];
u3(2.1583245,-0.20253712,-1.9319689) q[1];
u3(0.88927245,1.2636249,2.8862006) q[1];
cx q[0],q[1];
u3(0.94403169,-pi/2,-pi/2) q[0];
u3(2.1397764,2.5322175,0.65736614) q[1];
cx q[0],q[1];
u3(0.21974522,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3900444,0.35033037,-1.6087545) q[0];
u3(1.1879295,-0.43024983,1.5405096) q[1];
