OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.2029319,-2.9340851,0.46005999) q[0];
u3(1.5228254,2.4208439,-0.55356268) q[1];
cx q[0],q[1];
u3(0.79745657,-pi/2,-pi/2) q[0];
u3(2.3608782,2.9492945,1.3032927) q[1];
cx q[0],q[1];
u3(0.28619558,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.2494616,-0.64268505,2.4337383) q[0];
u3(2.4907348,-2.2915972,1.3801194) q[0];
u3(1.825129,-0.89928982,1.2719891) q[1];
u3(0.74004711,2.7550331,0.10122697) q[1];
cx q[0],q[1];
u3(0.77667954,-pi/2,-pi/2) q[0];
u3(2.2568595,2.6743606,0.89828098) q[1];
cx q[0],q[1];
u3(0.45517194,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3588723,-2.5083881,1.9860123) q[0];
u3(0.56269602,1.1855484,0.91160931) q[1];
