OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.73644921,-4.1378787,-0.79382203) q[0];
u3(0.79408791,4.6229582,-1.2615776) q[1];
u3(1.101836,-5.7705738,0.28420657) q[2];
u3(2.695194,0.16818474,2.920343) q[3];
cx q[0],q[3];
u3(1.1587667,0,-pi) q[0];
u3(0.027054532,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.066350562,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.1340503,3.8058423,-1.3158438) q[0];
u3(1.899382,-3.4694535,0.87925418) q[0];
u3(2.7501778,-2.5548339,-2.8613797) q[3];
u3(1.1515069,6.1220203,0.080099657) q[3];
u3(1.5956223,2.4754869,1.7692058) q[4];
cx q[4],q[1];
u3(0.039091612,-3*pi/2,0) q[1];
u3(1.0685642,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.65562848,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.3409675,-3.7944979,-1.274969) q[1];
u3(2.4589288,-0.28429829,1.6961765) q[1];
u3(1.8170646,-1.0535091,-4.6627556) q[4];
u3(1.4681286,-1.8626107,0.98591389) q[4];
u3(1.2009537,4.481398,1.2652708) q[5];
u3(1.3655311,-3.0379899,2.3223998) q[6];
cx q[5],q[6];
u3(0.92288543,0,-pi) q[5];
u3(0.22474974,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.13496471,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.6333442,-0.38290882,-4.4654906) q[5];
u3(2.2960814,0.17068736,3.5713907) q[5];
u3(1.4666794,3.2723687,1.2669265) q[6];
u3(1.5005791,-0.080059356,0.28533444) q[6];
cx q[6],q[0];
u3(0.29925339,-3*pi/2,0) q[0];
u3(0.68453635,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14285875,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.098169,5.218869,0.18030056) q[0];
u3(1.3061372,0.2805107,-2.8091196) q[0];
u3(0.10975777,1.4557407,0.93343644) q[6];
u3(2.1933432,-3.2070746,-2.9441303) q[6];
u3(0.8297132,-2.788773,2.4702292) q[7];
cx q[7],q[2];
u3(0.12020073,-3*pi/2,0) q[2];
u3(1.0071032,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.055301706,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(1.8807783,2.8248771,-2.1415477) q[2];
u3(1.5628503,-2.7839602,2.1611773) q[2];
cx q[3],q[2];
u3(0.27497854,-3*pi/2,0) q[2];
u3(0.99589528,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.66987704,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.8117307,1.9676255,2.7224911) q[2];
u3(0.89324133,1.2122377,3.7430242) q[2];
u3(2.582914,1.269668,4.6248164) q[3];
u3(0.74279026,-5.7104023,-0.26343061) q[3];
cx q[6],q[2];
u3(0.22166836,-3*pi/2,0) q[2];
u3(0.88054296,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.52309239,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.6081271,-0.055261971,5.9708932) q[2];
u3(2.590367,-0.0011409479,-5.710638) q[2];
u3(1.7601013,4.703614,-0.29887031) q[6];
u3(1.4460623,-4.4355848,0.99976682) q[6];
u3(1.3011008,1.0509308,3.7236643) q[7];
u3(0.72910658,4.2772115,-1.4011177) q[7];
cx q[7],q[1];
u3(0.27916493,-3*pi/2,0) q[1];
u3(0.61370581,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.43911451,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(0.86764694,-0.19285899,2.155121) q[1];
u3(1.6679768,-4.6783775,-0.11828251) q[1];
u3(1.8563017,-1.5480238,-1.8724551) q[7];
u3(0.7504849,1.2021234,1.0856329) q[7];
cx q[7],q[1];
u3(0.22515983,-3*pi/2,0) q[1];
u3(0.56420457,0,-pi) q[7];
cx q[7],q[1];
