OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1145023,-4.8508719,-1.3706766) q[0];
u3(2.9859031,5.1076392,0.075503602) q[1];
cx q[1],q[0];
u3(0.070694963,-3*pi/2,0) q[0];
u3(1.2676662,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10523416,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.0662479,4.2210479,0.99929681) q[0];
u3(1.9921149,0.46364861,0.46819819) q[0];
u3(0.68444741,-2.1699264,1.1295036) q[1];
u3(1.9025086,0.06447027,3.1700632) q[1];
u3(2.9579025,-2.3500614,-0.8056806) q[2];
u3(1.6571736,-0.079937404,2.0327025) q[3];
u3(1.4188139,-3.4540672,2.2315217) q[4];
cx q[2],q[4];
u3(1.0343495,0,-pi) q[2];
u3(0.083960775,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.072901382,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.1616326,3.6680896,0.22032801) q[2];
u3(1.8740518,3.742694,1.8688076) q[2];
u3(1.2607454,0.65123506,3.8867886) q[4];
u3(1.8229191,-1.2583632,1.8325619) q[4];
cx q[1],q[4];
u3(1.0569309,0,-pi) q[1];
u3(0.0022189019,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.72510187,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.78364785,-5.4805244,-0.69240051) q[1];
u3(1.5112592,-3.220377,-1.3192539) q[1];
u3(1.0131218,4.3448136,-0.53216302) q[4];
u3(0.97326846,1.8896485,-3.4633109) q[4];
u3(0.4414239,0.30648904,0.93859339) q[5];
u3(2.3485266,-4.114337,0.86101816) q[6];
u3(1.6172056,-0.5379355,5.6337072) q[7];
cx q[6],q[7];
u3(0.83770034,0,-pi) q[6];
u3(0.092265792,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.024237402,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.93119719,-0.55070813,-3.6424795) q[6];
u3(1.4930989,-1.958752,3.588237) q[6];
u3(1.8224673,-1.4211256,-1.3811138) q[7];
u3(0.98542575,-1.3527596,4.1940602) q[7];
cx q[0],q[7];
u3(1.1619586,0,-pi) q[0];
u3(0.15920024,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(1.0478964,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.94593375,-0.6577504,3.4199708) q[0];
u3(0.95492569,1.078271,0.98775447) q[0];
u3(1.7865256,2.4424627,-3.0827764) q[7];
u3(1.6512814,-0.05237563,2.0352774) q[7];
u3(2.2493457,3.8759331,-2.3409623) q[8];
cx q[5],q[8];
u3(1.0723786,0,-pi) q[5];
u3(0.2421584,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.078399194,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.31280068,-0.60010184,2.9949089) q[5];
u3(1.0862935,5.9131554,-0.12574733) q[5];
cx q[2],q[5];
u3(1.2354151,0,-pi) q[2];
u3(0.081600966,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.31976704,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.1452808,-1.9396068,1.8007069) q[2];
u3(1.5666291,4.1345759,-1.4092057) q[2];
u3(1.7169975,1.6644229,-2.3065749) q[5];
u3(1.6597844,-0.95904551,2.8370062) q[5];
cx q[5],q[7];
u3(1.0117923,0,-pi) q[5];
u3(0.054011233,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.064280453,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.1555578,-3.5077723,2.0839413) q[5];
u3(1.6245185,1.8188682,-3.1433132) q[5];
u3(1.4545546,-3.2072975,-2.2100588) q[7];
u3(0.97072808,-2.7418174,2.5068798) q[7];
u3(2.1033594,0.54568527,-2.6275773) q[8];
u3(1.5305126,-1.517068,1.1461866) q[8];
cx q[8],q[6];
u3(0.051101936,-3*pi/2,0) q[6];
