OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.4698872,2.9695265,0.44196753) q[0];
u3(1.3229468,-1.1890975,-2.7148608) q[1];
cx q[0],q[1];
u3(1.0171892,-pi/2,-pi/2) q[0];
u3(2.1257909,2.5197657,0.63400009) q[1];
cx q[0],q[1];
u3(0.84828121,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.69283,-0.22570728,0.2414992) q[0];
u3(2.0958555,1.0181567,2.8346856) q[0];
u3(1.6608499,-2.5803436,-2.6786852) q[1];
u3(0.46448655,2.578433,2.291842) q[1];
u3(0.81796538,-1.2687621,-0.69892483) q[2];
cx q[1],q[2];
u3(0.73797532,-pi/2,-pi/2) q[1];
u3(2.2898444,2.7340757,0.9906441) q[2];
cx q[1],q[2];
u3(0.62087747,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.0924016,1.6918369,0.76330792) q[1];
u3(0.9722102,-2.9680954,0.55255557) q[1];
cx q[0],q[1];
u3(0.45176903,-pi/2,-pi/2) q[0];
u3(2.3301597,2.8320966,1.135971) q[1];
cx q[0],q[1];
u3(0.063943845,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2008008,-2.2209106,2.3409321) q[0];
u3(2.2655724,-1.9900519,-0.7241703) q[1];
u3(0.86667478,-1.5368518,0.67405645) q[2];
