OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.2843205,-0.1152006,-5.0409603) q[0];
u3(0.85426541,3.3765522,0.10547652) q[1];
cx q[1],q[0];
u3(0.16354589,-3*pi/2,0) q[0];
u3(0.61163706,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.16607367,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.2701571,3.512477,-0.014570381) q[0];
u3(0.81107574,-1.400468,2.5735432) q[0];
u3(2.1517789,-1.3453457,-1.3853919) q[1];
u3(1.3973451,-1.7860616,0.97479089) q[1];
cx q[1],q[0];
u3(0.45304766,-3*pi/2,0) q[0];
u3(0.71744097,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.57851368,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.1610956,3.7429696,-1.5437008) q[0];
u3(1.2599123,-2.3857974,3.6008677) q[0];
u3(1.7991432,-1.1771963,2.7285752) q[1];
u3(1.2864342,-1.4445272,3.3295875) q[1];
u3(0.18449625,4.400249,-0.38454244) q[2];
u3(1.6830363,-5.4395552,-0.28821327) q[3];
u3(2.5539202,2.0677178,-1.438914) q[4];
u3(0.74388778,4.8439523,-0.87137844) q[5];
cx q[4],q[5];
u3(0.54707762,0,-pi) q[4];
u3(0.156521,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.21592272,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.4761424,-0.73212416,-0.20102214) q[4];
u3(1.6096556,-2.7204743,-0.70658781) q[4];
u3(2.9317731,3.1939643,1.8235974) q[5];
u3(0.87840282,-5.1882643,0.80468818) q[5];
cx q[4],q[5];
u3(0.58880305,0,-pi) q[4];
u3(0.2551913,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.024338894,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.54859662,1.8830545,1.7529342) q[4];
u3(2.6099044,-1.2116856,4.0325074) q[4];
u3(2.0555073,2.0386738,3.1401532) q[5];
u3(2.7639716,-3.510162,0.25230997) q[5];
cx q[4],q[5];
u3(0.49250837,0,-pi) q[4];
u3(0.45684053,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.15661235,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.83350014,0.83270213,4.3122626) q[4];
u3(2.0042174,-1.9212924,0.57487219) q[4];
u3(1.9466466,5.1049413,0.10262694) q[5];
u3(2.0277997,-1.9587854,1.9739108) q[5];
u3(2.2362367,-1.4467262,4.8256589) q[6];
u3(1.3738559,0.79466782,2.4490466) q[7];
cx q[7],q[6];
u3(0.021052893,-3*pi/2,0) q[6];
u3(0.58589495,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.13893889,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(2.6820644,5.0142723,0.66947152) q[6];
u3(1.5386553,4.1441216,-1.7685794) q[6];
u3(0.74386315,-3.8934173,2.0323861) q[7];
u3(1.2045837,-1.8487219,-1.8650537) q[7];
cx q[7],q[6];
u3(0.35987305,-3*pi/2,0) q[6];
u3(0.80921536,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.18010386,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(0.66138499,3.7637563,2.1269273) q[6];
u3(2.7573104,-1.5401329,2.0282604) q[6];
u3(1.8816103,-0.5120757,-0.5324597) q[7];
u3(1.5754666,-0.86548638,-4.9072891) q[7];
u3(2.1942696,-0.9925601,0.56454737) q[8];
cx q[8],q[3];
u3(0.47892571,-3*pi/2,0) q[3];
u3(0.65222209,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.23941473,-3*pi/2,0) q[8];
cx q[8],q[3];
u3(0.24125114,0.037659902,5.9501322) q[3];
u3(1.2729202,-1.342785,1.8150899) q[3];
u3(2.8959343,0.85767909,-2.3494839) q[8];
u3(0.56192816,-3.5890534,-1.941974) q[8];
cx q[8],q[3];
u3(0.12750756,-3*pi/2,0) q[3];
