OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.2828878,0.75339139,-0.16378648) q[0];
u3(2.8405776,0.058101398,0.46611957) q[1];
u3(2.20659,-2.5339465,-0.89562747) q[2];
u3(1.3534634,1.6060466,-1.7492945) q[3];
u3(2.2284284,-2.0455604,-0.97009946) q[4];
u3(1.5298128,-0.57443251,0.097239663) q[5];
cx q[5],q[4];
u3(2.3332604,2.8414814,1.1495802) q[4];
u3(0.91760088,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.13643901,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.1440757,2.3081505,-2.8860843) q[4];
u3(0.94711929,1.9310881,-2.4030273) q[4];
u3(0.46069326,0.45971796,1.1914405) q[5];
u3(0.42039025,-2.4390199,-1.1797769) q[5];
u3(1.4167344,-2.6320295,-2.2824811) q[6];
u3(0.94732303,-0.57823623,-2.5770453) q[7];
cx q[7],q[2];
u3(2.3380094,2.8566134,1.1714334) q[2];
u3(0.65222209,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.23941473,-pi,pi/2) q[7];
cx q[7],q[2];
u3(0.71353665,-1.604337,-1.9230063) q[2];
u3(0.93812927,-0.23336958,0.0096719919) q[2];
u3(0.24565836,-2.2839136,-2.3629051) q[7];
u3(1.352854,2.1758849,-1.384433) q[7];
u3(1.6678558,0.94827651,1.4807813) q[8];
cx q[8],q[6];
u3(2.2409563,2.6497271,0.85901768) q[6];
u3(0.8383,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.75680784,-pi,pi/2) q[8];
cx q[8],q[6];
u3(1.2938767,0.88776558,2.8609447) q[6];
u3(1.7067667,-1.3061431,3.0402249) q[6];
cx q[2],q[6];
u3(1.0498123,-pi/2,-pi/2) q[2];
u3(2.1928945,2.5869118,0.75478106) q[6];
cx q[2],q[6];
u3(0.10964201,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.4253518,-0.40001089,2.4910491) q[2];
u3(1.512112,2.5184934,0.55358427) q[2];
u3(1.4345119,-0.64793436,0.6612798) q[6];
u3(1.4234873,2.3056733,2.7062003) q[6];
u3(1.6386326,2.6774717,0.64890916) q[8];
u3(1.1598719,-1.2930843,0.96104692) q[8];
u3(0.68795725,0.6029074,1.1252476) q[9];
cx q[9],q[3];
u3(2.3430774,2.8739339,1.1963201) q[3];
u3(1.0253263,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.17946672,0,-pi/2) q[9];
cx q[9],q[3];
u3(1.6063844,-0.56201034,-1.4444964) q[3];
u3(0.43343551,-0.84501696,-0.69785327) q[3];
cx q[3],q[7];
u3(1.2052695,-pi/2,-pi/2) q[3];
u3(2.261495,2.6819915,0.91029264) q[7];
cx q[3],q[7];
u3(0.33765774,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.8855655,-0.55183214,1.9391247) q[3];
u3(2.5235002,2.1911627,0.85750711) q[3];
u3(1.3873714,1.7138249,0.086736258) q[7];
u3(1.5510772,2.3710411,-2.3329719) q[7];
cx q[7],q[0];
u3(2.3378449,2.8560724,1.1706539) q[0];
u3(0.45194684,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.30223355,0,-pi/2) q[7];
cx q[7],q[0];
u3(2.9814713,-3.0954751,0.48564768) q[0];
u3(1.2049234,-1.3195449,1.1633199) q[0];
u3(1.6026862,0.051249691,1.8653279) q[7];
u3(0.42503972,0.21484145,2.5438663) q[7];
u3(1.738218,2.507212,-0.87438714) q[9];
u3(1.4423174,-1.3015178,0.40524195) q[9];
cx q[9],q[4];
u3(2.2518795,2.6663985,0.88567424) q[4];
u3(1.016714,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.60297329,0,-pi/2) q[9];
cx q[9],q[4];
