OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.3398328,-2.9307083,-0.26561627) q[0];
u3(0.90637645,0.525459,0.14653993) q[1];
u3(1.3341373,1.9999099,-4.2165744) q[2];
cx q[1],q[2];
u3(1.0673316,0,-pi) q[1];
u3(0.037430322,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.70446639,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.76824478,1.3845914,-1.6482617) q[1];
u3(2.3879518,4.610422,-0.43094031) q[1];
u3(1.8202418,-3.3761714,0.55673908) q[2];
u3(1.9655999,2.3987196,-2.2546057) q[2];
u3(2.1271746,0.51236198,2.8396585) q[3];
u3(2.7751773,-0.86635638,-3.5010913) q[4];
u3(1.2894306,-0.44179598,4.5842343) q[5];
cx q[3],q[5];
u3(1.0479389,0,-pi) q[3];
u3(0.067519665,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.32118495,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.3058101,2.167176,1.7932357) q[3];
u3(1.1145023,-4.8508719,-1.3706766) q[3];
u3(1.9158932,1.2322439,-1.6537923) q[5];
u3(0.95471746,3.9080215,-0.34785876) q[5];
u3(1.7250686,-0.29400322,-0.83240652) q[6];
u3(1.1803642,0.023638448,4.2835) q[7];
cx q[4],q[7];
u3(1.0866218,0,-pi) q[4];
u3(0.11195607,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.27047367,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.9069923,-2.5947052,-2.3206722) q[4];
u3(2.9859031,5.1076392,0.075503602) q[4];
cx q[4],q[3];
u3(0.070694963,-3*pi/2,0) q[3];
u3(1.2676662,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.10523416,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.0662479,4.2210479,0.99929681) q[3];
u3(1.1788077,2.0575681,-0.52873962) q[3];
u3(0.68444741,-2.1699264,1.1295036) q[4];
u3(2.3625619,-3.0358774,3.2132992) q[4];
u3(1.4099094,2.0802911,1.4878843) q[7];
u3(0.81409068,-0.84419919,4.6970849) q[7];
u3(1.6471075,-1.2918462,-2.9345418) q[8];
cx q[8],q[0];
u3(0.28297321,-3*pi/2,0) q[0];
u3(1.0089825,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.58160133,-3*pi/2,0) q[8];
cx q[8],q[0];
u3(1.3723433,-4.9613641,0.44719186) q[0];
u3(0.64419754,-0.2027985,5.0719269) q[0];
cx q[0],q[7];
u3(0.58540644,0,-pi) q[0];
u3(0.48925631,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.29648072,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.79019915,2.9766842,-3.1724447) q[0];
u3(1.3664597,3.3825125,-2.3046956) q[0];
u3(1.573126,-4.6644107,-0.11987201) q[7];
u3(2.2152282,-2.6141341,-0.22394053) q[7];
cx q[7],q[4];
u3(0.17264458,-3*pi/2,0) q[4];
u3(1.0550187,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.11649858,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.9771628,0.34988533,-4.5371374) q[4];
u3(0.93326574,5.6281476,0.22592296) q[4];
u3(1.5828213,-4.3753057,1.3603916) q[7];
u3(2.3330119,3.272704,-2.6733797) q[7];
u3(1.5720136,5.0184601,0.64288272) q[8];
u3(1.0602436,5.3873479,0.42281699) q[8];
cx q[5],q[8];
u3(0.28284221,0,-pi) q[5];
u3(0.31537764,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.023667471,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(1.5541179,0.95180002,4.8272226) q[5];
u3(2.712962,1.9464481,-3.0086665) q[5];
u3(2.4269892,1.6703883,1.6832487) q[8];
u3(1.438975,4.0558745,-1.768434) q[8];
u3(1.2828585,2.4897871,-3.2283161) q[9];
cx q[6],q[9];
