OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.4179392,2.7544933,1.7312834) q[0];
u3(1.5624343,1.4531145,-3.0866604) q[1];
u3(1.5426012,-1.5733664,0.71180767) q[2];
cx q[2],q[0];
u3(2.3559913,2.9255854,1.2698394) q[0];
u3(0.97571226,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29724248,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.2551121,-0.23227594,-2.9358862) q[0];
u3(1.5638386,2.3895086,-3.0625649) q[0];
u3(2.8429366,1.5407839,-2.5149946) q[2];
u3(1.7542563,0.39963457,-1.8030416) q[2];
cx q[2],q[0];
u3(2.3422913,2.8711591,1.1923419) q[0];
u3(0.73816736,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14040968,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.4184627,-0.87148209,2.3750989) q[0];
u3(2.656497,1.3447408,-2.0065174) q[2];
u3(1.3762188,-2.3723169,-1.8141243) q[2];
cx q[1],q[2];
u3(0.85963622,-pi/2,-pi/2) q[1];
u3(2.3157783,2.7927119,1.0783357) q[2];
cx q[1],q[2];
u3(0.28760235,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.64444975,1.9085977,-0.71092864) q[1];
u3(0.1530082,-0.13174831,-1.6069082) q[2];
