OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.6677294,1.7058246,2.7846002) q[0];
u3(0.26014054,-2.9828069,1.9848793) q[1];
u3(2.1448045,-2.5768383,0.25434676) q[2];
cx q[0],q[2];
u3(1.0356705,-pi/2,-pi/2) q[0];
u3(2.1233738,2.5176848,0.63004334) q[2];
cx q[0],q[2];
u3(0.41027824,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.9964161,1.3541257,0.36839425) q[0];
u3(0.93136201,1.8606624,-0.81404511) q[0];
cx q[0],q[1];
u3(0.6196243,-pi/2,-pi/2) q[0];
u3(2.2826373,2.7198461,0.96895168) q[1];
cx q[0],q[1];
u3(0.12417203,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.888999,-0.3788947,-2.541292) q[0];
u3(2.7442522,-1.7164343,0.2928454) q[0];
u3(0.92652198,-1.761286,0.37393464) q[1];
u3(1.3769338,0.21964301,-1.876934) q[1];
cx q[1],q[0];
u3(2.1653918,2.5570044,0.70246366) q[0];
u3(1.0210065,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26364218,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.041351,-0.32488427,-1.9800793) q[0];
u3(1.8351248,0.24142185,2.0768998) q[1];
u3(1.8993324,0.66505027,2.6737933) q[2];
