OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5659882,4.581207,-0.34520728) q[0];
u3(1.5989914,-3.1390226,-2.429785) q[1];
u3(1.5791584,0.1176818,0.054932299) q[2];
u3(1.0850184,0.59920878,-5.597072) q[3];
u3(1.3699604,5.5623168,-0.4961092) q[4];
cx q[4],q[0];
u3(0.065952061,-3*pi/2,0) q[0];
u3(1.0699332,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.37201472,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.9524573,0.59545467,2.1378767) q[0];
u3(2.0187043,-3.180661,-1.3383027) q[0];
u3(2.61316,0.38903686,1.8149479) q[4];
u3(0.55501621,3.4643233,2.3696799) q[4];
cx q[4],q[0];
u3(0.78682668,-3*pi/2,0) q[0];
u3(0.75591008,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.28281318,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.87247273,2.3029221,1.0316794) q[0];
u3(2.2209622,0.58624302,-4.65999) q[0];
u3(2.0030037,-1.1377809,-0.92015988) q[4];
u3(0.94090196,-1.1204873,3.5046348) q[4];
cx q[4],q[0];
u3(0.18346611,-3*pi/2,0) q[0];
u3(1.2059231,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.068498091,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.9026873,-1.5589839,-3.8373166) q[0];
u3(2.0670497,1.3889219,-1.4608549) q[0];
u3(2.2924755,-4.8591182,-1.3479428) q[4];
u3(1.3133746,-3.8692509,1.1947253) q[4];
cx q[0],q[4];
u3(0.43944713,0,-pi) q[0];
u3(0.19281519,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.2878499,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.25718834,1.3463252,0.42036377) q[0];
u3(1.5152732,4.0190283,-1.9398479) q[0];
u3(1.3354357,0.41256292,1.4196812) q[4];
u3(0.95770599,-2.4412935,0.88745257) q[4];
u3(0.77487705,-3.6441112,-0.25642785) q[5];
cx q[1],q[5];
u3(0.97571226,0,-pi) q[1];
u3(0.55139483,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.29724248,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.29865603,-1.6008088,0.94419826) q[1];
u3(1.814005,-4.1120024,1.5528531) q[1];
u3(1.2040183,0.57793701,3.0621427) q[5];
u3(0.72371603,-0.65292971,1.1932923) q[5];
u3(2.2284641,-3.6136731,2.0052798) q[6];
cx q[2],q[6];
u3(0.85963622,0,-pi) q[2];
u3(0.40765604,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.28760235,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.4971429,5.0501904,-0.85986769) q[2];
u3(1.0837585,5.2169393,-0.3535866) q[2];
cx q[1],q[2];
u3(0.9543437,0,-pi) q[1];
u3(0.24265353,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.15088645,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.82501097,0.059788966,2.2634257) q[1];
u3(1.8636612,-2.09959,3.3298371) q[1];
u3(2.1606598,2.3463192,1.7359285) q[2];
u3(1.702604,-0.91639881,1.4031128) q[2];
cx q[1],q[2];
u3(0.38094345,0,-pi) q[1];
u3(0.46542465,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.14063057,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.516984,-0.1346873,-0.96735938) q[1];
u3(1.899382,-3.4694535,0.87925418) q[1];
u3(2.3593933,3.0765017,-0.68457621) q[2];
u3(1.5005791,-0.080059356,0.28533444) q[2];
cx q[2],q[1];
u3(0.29925339,-3*pi/2,0) q[1];
u3(0.68453635,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.14285875,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.098169,5.218869,0.18030056) q[1];
