OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.8643917,-1.6845786,0.92810863) q[0];
u3(2.7310075,1.6273891,-2.5594984) q[1];
u3(1.260808,1.2071118,4.1734685) q[2];
cx q[1],q[2];
u3(1.1844625,0,-pi) q[1];
u3(0.048377368,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.34046266,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.3011653,-5.9032741,0.027799133) q[1];
u3(1.2021317,-4.0411723,0.28492635) q[1];
cx q[1],q[0];
u3(0.20203582,-3*pi/2,0) q[0];
u3(0.83516464,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.070513909,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.3107434,0.46796848,1.3743359) q[0];
u3(1.0872281,0.38815648,1.6430742) q[0];
u3(1.5732341,5.5876281,-0.60616861) q[1];
u3(1.8961097,-2.6876788,3.3394188) q[1];
cx q[0],q[1];
u3(0.93709834,0,-pi) q[0];
u3(0.32511149,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.049664226,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.1262345,-3.0920462,-2.210361) q[0];
u3(0.74023763,3.6309516,0.90745362) q[1];
u3(2.2145715,-0.92803947,-3.4753517) q[2];
