OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.298582,-1.2532107,1.9587258) q[0];
u3(2.5291181,0.43298174,0.29347804) q[1];
cx q[0],q[1];
u3(0.47090413,-pi/2,-pi/2) q[0];
u3(2.2842292,2.7229247,0.97366033) q[1];
cx q[0],q[1];
u3(0.32173668,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.4473207,0.6740888,-1.6366385) q[0];
u3(2.3273875,1.9988151,1.0498947) q[0];
u3(1.3989271,1.7522631,3.0610701) q[1];
u3(1.6935626,2.3911559,1.1573002) q[1];
cx q[1],q[0];
u3(2.1911276,2.5848753,0.75128197) q[0];
u3(1.127538,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25337837,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.47521298,-1.1734079,0.61238512) q[0];
u3(2.2269815,2.032307,-0.82314959) q[1];
