OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.5447835,-1.9618337,-2.5150036) q[0];
u3(1.6874741,2.8955093,2.7140057) q[1];
u3(1.0248488,-2.064107,-2.3428085) q[2];
cx q[2],q[1];
u3(2.336408,2.851401,1.163918) q[1];
u3(0.61059562,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29958699,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.56642057,-2.9375387,1.0178643) q[1];
u3(1.6555072,-2.0835103,-0.77597733) q[1];
u3(1.8668715,2.6543179,1.3072018) q[2];
u3(1.4008376,2.7781448,-2.895719) q[2];
u3(2.2598322,-0.1548386,-0.32196535) q[3];
u3(1.1059082,2.3118189,0.91335774) q[4];
u3(1.3639758,-1.3418306,-1.0535838) q[5];
cx q[3],q[5];
u3(0.81217434,-pi/2,-pi/2) q[3];
u3(2.2091356,2.6064574,0.78794424) q[5];
cx q[3],q[5];
u3(0.13022941,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.3798293,-0.29196815,0.12217856) q[3];
u3(1.7151177,1.0485188,1.4472121) q[3];
cx q[3],q[2];
u3(2.2222271,2.6233923,0.81611536) q[2];
u3(0.70450179,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.49948723,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.82845893,1.6058722,2.0025976) q[2];
u3(2.3998001,-2.4327025,-2.4832054) q[2];
u3(1.3224751,1.7748703,-1.7251747) q[3];
u3(0.58200507,2.1542656,1.8699929) q[3];
u3(0.74895758,2.2502664,0.22353049) q[5];
u3(0.83393764,1.5852705,-2.6136829) q[5];
u3(1.2779314,0.52879366,0.18824444) q[6];
cx q[6],q[4];
u3(2.3341332,2.8441907,1.1535009) q[4];
u3(0.38094345,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.14063057,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.7772556,2.4979915,2.1626244) q[4];
u3(0.56192816,-2.0182571,-1.941974) q[4];
u3(1.6246087,3.0069054,2.5381557) q[6];
u3(2.5973182,-2.0012887,-1.6328418) q[6];
cx q[4],q[6];
u3(0.86035757,-pi/2,-pi/2) q[4];
u3(2.1920393,2.585924,0.75308497) q[6];
cx q[4],q[6];
u3(0.023002144,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.0391317,-0.76480965,0.41725841) q[4];
u3(0.70250876,-1.258608,-2.184854) q[4];
u3(1.3951942,-1.9490824,0.77006708) q[6];
u3(1.7423524,-1.5048869,-1.0881375) q[6];
cx q[3],q[6];
u3(0.50420553,-pi/2,-pi/2) q[3];
u3(2.2705983,2.697641,0.93472195) q[6];
cx q[3],q[6];
u3(0.053208283,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.94875181,-2.9692797,0.80138992) q[3];
u3(2.4188316,-2.128681,-0.093224311) q[3];
u3(1.560026,-0.9091669,-2.1468545) q[6];
u3(2.2419136,-0.36748404,-1.1863463) q[6];
cx q[3],q[6];
u3(0.99161083,-pi/2,-pi/2) q[3];
u3(2.1215414,2.5161209,0.62705938) q[6];
cx q[3],q[6];
u3(0.086531547,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.2359694,-2.7016941,-0.40599853) q[3];
u3(2.4905616,-1.0640198,-2.3995526) q[3];
u3(0.48530651,-2.2025782,-1.2948776) q[6];
u3(1.331381,-0.3492933,0.17538468) q[6];
u3(0.10083365,2.0256154,1.5223808) q[7];
cx q[7],q[0];
u3(2.3083756,2.7745951,1.0515064) q[0];
u3(1.1067608,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35863492,-pi,pi/2) q[7];
cx q[7],q[0];
u3(2.2646101,1.3799755,1.0740358) q[0];
u3(1.3599815,0.096553745,-3.0090372) q[0];
cx q[1],q[0];
u3(2.192681,2.5866648,0.75435717) q[0];
u3(1.0782444,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35568948,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.3724814,-2.1348708,0.35637392) q[0];
u3(1.8451952,-1.7749023,-1.1437119) q[0];
u3(2.8133565,2.8841875,1.1988108) q[1];
u3(0.92462298,2.0833806,-2.8398045) q[1];
cx q[1],q[0];
u3(2.1244485,2.5186075,0.63179971) q[0];
u3(0.78712969,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19442288,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.2009483,-0.82101199,0.63087014) q[0];
u3(1.2225897,2.1991238,-0.082511917) q[0];
u3(1.5808646,2.4430151,-0.32812215) q[1];
u3(2.7975665,1.1192625,0.99817621) q[1];
u3(2.4042884,-2.1435074,-1.1175286) q[7];
u3(0.86801963,1.7236943,-2.1377577) q[7];
cx q[5],q[7];
u3(0.81540947,-pi/2,-pi/2) q[5];
u3(2.1630694,2.5546431,0.69824123) q[7];
cx q[5],q[7];
u3(0.38345368,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.0044064,-0.75326634,-0.94081182) q[5];
u3(1.5542302,-2.6069756,-1.8860125) q[5];
cx q[5],q[2];
u3(2.2110975,2.6089248,0.79207961) q[2];
u3(1.1766413,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.38598567,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.1845454,-1.1804068,-0.26866443) q[2];
u3(0.34157857,-1.1549795,-0.38775555) q[2];
cx q[2],q[1];
u3(2.1945461,2.5888308,0.75807035) q[1];
u3(0.80034858,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.30268242,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.47951569,-3.1341361,1.8172698) q[1];
u3(2.2253513,-2.4337439,-2.7708469) q[1];
u3(1.357119,1.0848919,-2.4429207) q[2];
u3(2.4926257,-0.48753798,-2.8288906) q[2];
u3(0.8334334,-1.7935701,-0.92354954) q[5];
u3(0.26129831,2.7815401,-2.8279432) q[5];
cx q[5],q[0];
u3(2.2803272,2.7154404,0.9621982) q[0];
u3(0.75687081,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.30910981,-pi,pi/2) q[5];
cx q[5],q[0];
u3(2.4540997,0.56556828,0.82438498) q[0];
u3(1.1594566,2.6556077,-0.61892546) q[0];
cx q[0],q[2];
u3(0.33937384,-pi/2,-pi/2) q[0];
u3(2.3750883,3.0516005,1.446177) q[2];
cx q[0],q[2];
u3(0.019861337,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
