OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.76664781,-1.6469275,-1.0160501) q[0];
u3(2.0444314,-3.1186434,-1.1334956) q[1];
u3(2.8061987,-1.7304694,-2.4937732) q[2];
u3(2.5502102,0.63504243,-2.8758053) q[3];
u3(1.246356,-2.0359127,-1.759425) q[4];
cx q[2],q[4];
u3(0.94794036,-pi/2,-pi/2) q[2];
u3(2.2469211,2.6587007,0.87341102) q[4];
cx q[2],q[4];
u3(0.88943241,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.7301467,-0.30383255,2.3378867) q[2];
u3(1.4773802,-1.7963537,-2.1516446) q[2];
u3(2.4255367,1.1514081,-0.19410582) q[4];
u3(2.1670948,2.5540834,-1.5465839) q[4];
u3(0.83580209,-1.2136037,-2.0978056) q[5];
cx q[0],q[5];
u3(0.73254393,-pi/2,-pi/2) q[0];
u3(2.1384844,2.5310369,0.65517263) q[5];
cx q[0],q[5];
u3(0.41641592,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.56145192,-2.3739623,-0.20714397) q[0];
u3(0.9045763,-2.061137,1.6546239) q[0];
u3(1.9096765,-1.0957628,0.36265883) q[5];
u3(1.4836417,-0.48371137,-2.2091917) q[5];
cx q[5],q[0];
u3(2.2646399,2.6872952,0.91860188) q[0];
u3(1.1713962,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.70481493,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.285771,2.0998387,1.6597681) q[0];
u3(0.59799255,-0.9161506,1.3511885) q[0];
u3(1.3750775,2.6167744,3.0616864) q[5];
u3(1.246356,-2.0359127,-1.759425) q[5];
u3(1.6628436,-2.8483049,1.6311774) q[6];
cx q[6],q[1];
u3(2.1506499,2.5424103,0.6761249) q[1];
u3(0.54428422,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12837083,-pi,pi/2) q[6];
cx q[6],q[1];
u3(0.76970832,2.6037915,-2.9742352) q[1];
u3(1.7716322,2.2916649,2.6454835) q[1];
u3(1.4565907,-2.949671,-1.7609351) q[6];
u3(1.3006819,-1.5894641,-2.2273154) q[6];
u3(0.99029692,2.1806829,-0.945008) q[7];
cx q[7],q[3];
u3(2.346891,2.8879141,1.2163161) q[3];
u3(0.80681945,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.27421822,0,-pi/2) q[7];
cx q[7],q[3];
u3(2.2189561,2.3353527,2.5075748) q[3];
u3(2.097907,-1.6425443,1.3390214) q[3];
cx q[2],q[3];
u3(1.013094,-pi/2,-pi/2) q[2];
u3(2.1360816,2.528858,0.65111253) q[3];
cx q[2],q[3];
u3(0.25847296,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.8633111,-1.1108618,0.24495919) q[2];
u3(1.559565,0.17744072,2.3123332) q[2];
u3(1.8897928,1.8168297,0.31131255) q[3];
u3(1.1594566,2.6556077,-0.61892546) q[3];
u3(2.7208844,-2.2666591,-0.98107423) q[7];
u3(1.2151577,1.5944596,0.5199352) q[7];
cx q[7],q[6];
u3(2.2090205,2.6063134,0.78770247) q[6];
u3(1.1175123,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.059829254,0,-pi/2) q[7];
cx q[7],q[6];
u3(1.8758196,0.067967066,-0.013870211) q[6];
u3(2.8061987,-1.7304694,-2.4937732) q[6];
cx q[6],q[5];
u3(2.2469211,2.6587007,0.87341102) q[5];
u3(0.94794036,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.88943241,-pi,pi/2) q[6];
cx q[6],q[5];
u3(2.4255367,1.1514081,-0.19410582) q[5];
u3(1.2818776,1.0890386,0.29198086) q[5];
u3(1.7301467,-0.30383255,2.3378867) q[6];
