OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.354223,1.409913,3.0303797) q[0];
u3(1.412951,-0.8746369,4.8595819) q[1];
u3(2.034386,1.1250439,-3.8097565) q[2];
cx q[1],q[2];
u3(0.1675151,0,-pi) q[1];
u3(0.98204315,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.11762297,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.5307531,-1.8013927,2.1974366) q[1];
u3(1.1333043,-3.3699067,-0.12143121) q[1];
u3(1.2979014,-1.8955687,-3.0134231) q[2];
u3(2.0417072,0.019834667,-5.4112966) q[2];
u3(1.1615203,-0.34652434,-5.4438525) q[3];
cx q[3],q[0];
u3(0.30798457,-3*pi/2,0) q[0];
u3(0.84220457,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.24921348,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(0.37184513,1.1792921,-4.2685296) q[0];
u3(1.9895637,-2.0956355,-1.8748408) q[0];
u3(2.3533473,2.7320953,1.6378926) q[3];
u3(1.51421,1.4197234,-3.7559258) q[3];
cx q[0],q[3];
u3(0.73479498,0,-pi) q[0];
u3(0.21547806,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.27091208,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.6978878,4.5973426,1.3149582) q[0];
u3(0.79662301,-2.5569827,-0.4788171) q[0];
u3(2.0996843,3.3360895,-0.63577418) q[3];
u3(1.4841834,2.3181944,-3.0637835) q[3];
u3(1.6251092,-0.33044289,-2.0537093) q[4];
u3(1.1312057,-2.0269866,-3.5409285) q[5];
u3(2.1635482,-4.1013879,1.2374477) q[6];
u3(0.28297084,4.5730872,-1.1883849) q[7];
cx q[7],q[6];
u3(0.34212412,-3*pi/2,0) q[6];
u3(0.54730914,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.11754104,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(0.41651414,-0.71706751,3.0248892) q[6];
u3(0.22046791,-1.0352552,-1.5895529) q[6];
cx q[6],q[1];
u3(0.31908502,-3*pi/2,0) q[1];
u3(0.91252044,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.26268087,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.3303746,3.7279425,0.028007394) q[1];
u3(1.9248158,4.6586745,-0.15255016) q[1];
cx q[1],q[3];
u3(0.51373485,0,-pi) q[1];
u3(0.14526879,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.016979841,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.4797529,-2.3559437,2.0173491) q[1];
u3(1.2413464,-0.49946653,2.7265764) q[1];
u3(1.7762625,-1.1188319,4.5130557) q[3];
u3(0.90509746,-1.063808,2.1040537) q[3];
u3(2.7428864,2.6707416,2.3816446) q[6];
u3(1.7024038,-4.8196002,0.27325209) q[6];
u3(0.85480094,-2.0867276,-3.0217762) q[7];
u3(1.9613412,-3.6031617,1.2367567) q[7];
u3(0.89716359,-0.54907071,3.5227821) q[8];
cx q[5],q[8];
u3(0.72414886,0,-pi) q[5];
u3(0.052804806,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.49141845,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.44308158,0.98491542,-3.7412064) q[5];
u3(2.4920591,-1.8721703,3.9083684) q[5];
cx q[2],q[5];
u3(0.74982312,0,-pi) q[2];
u3(0.32572578,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.27223143,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.6351803,1.9676335,2.2157776) q[2];
u3(0.71789701,0.053622196,5.8723441) q[2];
u3(2.537908,0.80282204,1.1153437) q[5];
u3(2.1870244,-1.0792415,-1.8671222) q[5];
cx q[5],q[2];
u3(0.15283362,-3*pi/2,0) q[2];
u3(1.2106698,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
