OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.1140556,1.9679108,-1.187737) q[0];
u3(2.9908066,-1.3548188,1.2525258) q[1];
u3(2.0936151,2.5997011,1.8458025) q[2];
u3(1.2591187,-2.4651015,1.9406429) q[3];
cx q[3],q[1];
u3(2.3786307,3.1146552,1.533536) q[1];
u3(0.46813706,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22609077,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.8858951,2.0736428,1.7209748) q[1];
u3(1.7144793,0.21559855,-1.1543531) q[1];
u3(0.90601434,-0.97298811,2.9917093) q[3];
u3(1.1366991,2.7639038,0.75974074) q[3];
u3(1.5984694,-0.10798103,-1.411411) q[4];
u3(0.50726369,0.20825414,1.4470499) q[5];
cx q[4],q[5];
u3(1.0861742,-pi/2,-pi/2) q[4];
u3(2.1992519,2.5943815,0.76754249) q[5];
cx q[4],q[5];
u3(0.43012288,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.53024291,-0.48031564,0.53218096) q[4];
u3(1.9333411,-1.5524967,-1.5342693) q[4];
u3(1.3133891,0.12368772,3.0635666) q[5];
u3(1.2732966,1.4578463,0.45176274) q[5];
u3(1.018242,-0.22204919,-3.1295549) q[6];
cx q[6],q[1];
u3(2.15378,2.5454323,0.68162728) q[1];
u3(0.82175871,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.010182737,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.6051394,1.9656411,1.3750943) q[1];
u3(2.0978017,-1.7993021,-0.25298191) q[1];
cx q[4],q[1];
u3(2.181904,2.5745109,0.73333695) q[1];
u3(1.3836276,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14929587,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.3998563,-1.0440194,-1.6367335) q[1];
u3(0.97138154,2.3968487,-2.417465) q[1];
u3(1.6712901,-2.2846921,1.011328) q[4];
u3(1.3571022,-0.11317525,-2.0539661) q[4];
u3(0.40535716,-0.7096494,-3.0494932) q[6];
u3(1.167091,-2.4062478,-2.8501309) q[6];
u3(2.2419607,-1.3660541,-1.9683098) q[7];
cx q[7],q[0];
u3(2.2284663,2.6318732,0.83004565) q[0];
u3(0.94750237,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.34577512,-pi,pi/2) q[7];
cx q[7],q[0];
