OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.3670398,-1.5375588,2.1542708) q[0];
u3(2.4767954,-3.081493,-1.4087813) q[1];
u3(2.2226582,0.83494552,-0.60568867) q[2];
cx q[2],q[0];
u3(2.2161768,2.6154262,0.80292477) q[0];
u3(0.67881592,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3861694,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.0991558,0.67459179,-0.10640399) q[0];
u3(1.4730151,2.7041892,2.3548708) q[0];
u3(1.9083202,-2.2200394,-2.1759493) q[2];
u3(0.97277844,1.4915483,1.0252902) q[2];
u3(1.798646,2.1743512,-2.3975378) q[3];
u3(2.0790324,-2.2324423,0.13191952) q[4];
cx q[3],q[4];
u3(0.91142772,-pi/2,-pi/2) q[3];
u3(2.1508592,2.5426112,0.67649141) q[4];
cx q[3],q[4];
u3(0.043654058,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.0615184,-2.3141724,-1.7160324) q[3];
u3(1.2734504,0.2213179,2.7716791) q[3];
u3(2.3648623,-0.63610177,-1.5239968) q[4];
u3(1.5597068,-1.2462852,-3.0455848) q[4];
u3(1.7151177,1.0485188,1.4472121) q[5];
u3(2.2088008,-2.5147821,-1.4831529) q[6];
cx q[6],q[1];
u3(2.3195307,2.8024074,1.0926077) q[1];
u3(0.76783219,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.095523113,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.8911232,-0.77444543,2.7700536) q[1];
u3(2.4427389,-2.5049232,-1.8005893) q[1];
cx q[1],q[3];
u3(1.2621157,-pi/2,-pi/2) q[1];
u3(2.1773915,2.5695975,0.72474601) q[3];
cx q[1],q[3];
u3(0.14788208,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.1551093,1.2393975,1.6846755) q[1];
u3(1.4441842,-2.5208755,-1.7090634) q[1];
u3(0.9400219,2.900283,-2.6618475) q[3];
u3(1.0820493,-1.1832015,1.9219566) q[3];
u3(1.1561146,2.260619,2.3162636) q[6];
u3(1.4603379,-0.32001052,-2.2484968) q[6];
cx q[0],q[6];
u3(1.1459315,-pi/2,-pi/2) q[0];
u3(2.2051549,2.6015238,0.77964225) q[6];
cx q[0],q[6];
u3(0.33228514,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.9993384,1.6774074,-1.2233645) q[0];
u3(2.2087146,0.85911086,2.831563) q[0];
u3(1.1477373,-3.0614133,1.7016937) q[6];
u3(1.3006819,-1.5894641,-2.2273154) q[6];
u3(1.4008376,2.7781448,-2.895719) q[7];
cx q[5],q[7];
u3(0.70450179,-pi/2,-pi/2) q[5];
u3(2.2222271,2.6233923,0.81611536) q[7];
cx q[5],q[7];
u3(0.49948723,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.3224751,1.7748703,-1.7251747) q[5];
u3(2.3058346,1.5903229,1.6215599) q[5];
cx q[5],q[2];
u3(2.1309694,2.5242933,0.6425564) q[2];
u3(1.2466408,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.29766404,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.1150626,2.5432549,3.1293149) q[2];
u3(0.23739609,-0.6715852,-0.2319101) q[2];
cx q[3],q[2];
u3(2.20238,2.5981409,0.77392353) q[2];
u3(0.70513163,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.27570413,0,-pi/2) q[3];
cx q[3],q[2];
u3(0.77242408,2.5572443,2.4939253) q[2];
u3(1.8226661,0.4042019,-2.8289157) q[2];
u3(1.9840935,0.71371763,1.0899201) q[3];
u3(0.34818456,2.179388,0.84947422) q[3];
u3(2.6042074,1.4812987,0.61226971) q[5];
u3(2.1165019,-2.5261014,2.5706557) q[5];
cx q[5],q[0];
u3(2.2985538,2.7523494,1.0182492) q[0];
u3(0.87448101,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27679939,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.4234783,-0.19000502,-2.9407386) q[0];
u3(1.2287697,1.101772,2.8011321) q[0];
u3(1.3785019,0.70487903,-0.49953136) q[5];
u3(2.0366862,2.8144162,0.20691641) q[5];
cx q[5],q[2];
u3(2.2725461,2.7011113,0.94010384) q[2];
u3(0.88509966,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.58808327,-pi,pi/2) q[5];
cx q[5],q[2];
u3(0.40965528,0.34114824,0.19294786) q[2];
u3(2.7570435,-2.8758034,1.6229159) q[2];
u3(1.7959749,-1.9966128,0.23485822) q[5];
u3(2.244477,2.665373,-2.2409888) q[5];
u3(0.82845893,1.6058722,2.0025976) q[7];
u3(2.5334807,0.53227909,-1.7719053) q[7];
cx q[7],q[4];
u3(2.2588773,2.6776555,0.90347582) q[4];
u3(0.77920154,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.15812889,-pi,pi/2) q[7];
cx q[7],q[4];
u3(2.5968637,2.8353669,-0.72132747) q[4];
u3(1.2151577,1.5944596,0.5199352) q[4];
cx q[4],q[6];
u3(1.1175123,-pi/2,-pi/2) q[4];
u3(2.2090205,2.6063134,0.78770247) q[6];
cx q[4],q[6];
u3(0.059829254,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.5365862,-1.9678519,0.50901866) q[4];
u3(0.20589601,-1.154577,0.32640971) q[4];
u3(1.8758196,0.067967066,-0.013870211) q[6];
u3(0.94584493,-2.3139102,1.961424) q[6];
cx q[6],q[4];
u3(2.2366973,2.6435014,0.84896735) q[4];
u3(0.75347708,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.50475664,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.4771998,1.0354803,-2.1722003) q[4];
u3(0.85534615,-3.0687865,-2.8145454) q[4];
cx q[2],q[4];
u3(0.60122005,-pi/2,-pi/2) q[2];
u3(2.1471838,2.5391105,0.6700862) q[4];
cx q[2],q[4];
u3(0.27536196,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.2415199,2.8929684,-0.34590858) q[2];
u3(2.8369538,1.0180753,2.9622497) q[2];
u3(0.48578117,-1.3514732,-1.4604003) q[4];
u3(1.9518391,-0.088747107,-3.0755939) q[4];
cx q[2],q[4];
u3(0.491173,-pi/2,-pi/2) q[2];
u3(2.3246187,2.8161776,1.1127812) q[4];
cx q[2],q[4];
u3(0.065994852,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
