OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
u3(1.2595156,-0.011354469,0.5233325) q[0];
u3(2.0320042,-0.72055707,2.2762466) q[1];
u3(1.4944851,-0.27895016,0.20705084) q[2];
cx q[2],q[0];
u3(2.2671768,2.6916514,0.92540347) q[0];
u3(1.0089825,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.58160133,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.7216897,0.64021335,-2.6772756) q[0];
u3(1.7353933,1.9775083,-2.4087644) q[0];
u3(1.569579,1.8768674,0.9279136) q[2];
u3(1.621547,-1.8480973,-2.7853469) q[2];
u3(2.4599792,0.096714304,2.5091383) q[3];
u3(0.58636369,-2.5071126,2.1359481) q[4];
cx q[4],q[3];
u3(2.285598,2.7256004,0.97774557) q[3];
u3(0.65451703,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.11652014,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.8355714,2.3668357,0.70720931) q[3];
u3(0.94824942,1.6362783,0.19746235) q[3];
cx q[3],q[2];
u3(2.2392822,2.6472624,0.85504534) q[2];
u3(0.88054296,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.52309239,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.384609,-0.78807446,2.8867117) q[2];
u3(1.1538971,3.0778591,0.33541263) q[2];
cx q[2],q[1];
u3(2.3239423,2.8143027,1.1100408) q[1];
u3(0.60818975,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12831233,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.2967402,-2.6706841,-1.4717637) q[1];
u3(1.0220764,1.7153741,-2.0957477) q[1];
u3(0.51300979,0.85463832,-1.6673919) q[2];
u3(1.1739313,-1.2138893,1.1282723) q[2];
cx q[2],q[1];
u3(2.1416652,2.5339549,0.6605862) q[1];
u3(0.99577651,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.54599439,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.2103179,1.7885874,1.6516165) q[1];
u3(2.2226582,0.83494552,-0.60568867) q[1];
u3(1.0798415,-3.0924047,-1.5394062) q[2];
u3(1.8185992,0.0072387749,2.4516631) q[2];
u3(1.3814914,1.5620214,1.8696666) q[3];
u3(2.3176014,0.7839038,-1.7152771) q[3];
u3(2.1188364,0.84522574,-1.2695605) q[4];
u3(0.88986755,2.4280978,-0.6140225) q[4];
cx q[4],q[0];
u3(2.378927,3.1313156,1.5565822) q[0];
u3(0.51395361,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.03186051,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.7554478,-0.55657911,-0.32994837) q[0];
u3(0.78687848,2.9858592,1.4423689) q[0];
u3(2.4133792,0.82498928,-0.99066503) q[4];
u3(0.59325573,-0.84924644,1.9839097) q[4];
cx q[0],q[4];
u3(0.4711569,-pi/2,-pi/2) q[0];
u3(2.3118374,2.7829094,1.0638462) q[4];
cx q[0],q[4];
u3(0.064251769,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.1444248,-1.9416986,0.70351887) q[0];
u3(0.43919992,1.4038601,-2.6691276) q[0];
cx q[0],q[3];
u3(0.90274569,-pi/2,-pi/2) q[0];
u3(2.1995861,2.5947804,0.76822096) q[3];
cx q[0],q[3];
u3(0.012109902,1.2878587e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.9945097,-2.8363169,-1.321539) q[0];
u3(2.3670398,-1.5375588,2.1542708) q[0];
cx q[1],q[0];
u3(2.2161768,2.6154262,0.80292477) q[0];
u3(0.67881592,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3861694,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.0991558,0.67459179,-0.10640399) q[0];
u3(1.9083202,-2.2200394,-2.1759493) q[1];
u3(0.82928929,-0.50908442,1.4289759) q[3];
u3(1.5405408,-0.41257502,3.0013984) q[3];
cx q[3],q[2];
u3(2.2226725,2.6239887,0.81709871) q[2];
u3(0.39369888,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.083830544,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.87140927,0.59370948,-2.6894923) q[2];
u3(0.87451494,2.839371,-1.5115162) q[3];
u3(1.4090715,2.9919092,1.3296522) q[4];
