OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.2300668,-0.88003761,-2.1342286) q[0];
u3(2.3397185,-2.8691168,1.9541651) q[1];
cx q[1],q[0];
u3(2.2076243,2.6045729,0.78477843) q[0];
u3(0.69818305,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19033187,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.6806355,1.1331909,0.90642518) q[0];
u3(0.6012814,-1.8594219,2.5067867) q[0];
u3(0.87510775,-1.810854,0.089299109) q[1];
u3(1.5420053,-0.53347909,1.5799475) q[1];
cx q[0],q[1];
u3(0.82363467,-pi/2,-pi/2) q[0];
u3(2.1717663,2.5636105,0.71420124) q[1];
cx q[0],q[1];
u3(0.051870888,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3429509,2.3742239,-2.9153302) q[0];
u3(1.2524569,-2.0219907,0.87368454) q[1];
