OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.9617858,1.0942258,-4.6068964) q[0];
u3(1.3567372,1.1725382,2.7916321) q[1];
u3(1.6465159,-4.6467614,1.196349) q[2];
u3(1.5636076,1.6410185,3.6886045) q[3];
cx q[1],q[3];
u3(0.85050464,0,-pi) q[1];
u3(0.087212224,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.1358954,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.7103092,-1.4812543,-3.6146307) q[1];
u3(2.2106273,4.8997517,-0.7859895) q[1];
u3(2.0942879,-3.1973306,2.0702537) q[3];
u3(2.4924584,-1.4446347,2.0313019) q[3];
u3(2.3545042,4.2962091,1.1314177) q[4];
u3(2.1346426,-1.5387241,2.201578) q[5];
cx q[5],q[2];
u3(0.35534073,-3*pi/2,0) q[2];
u3(0.77848329,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.0083712955,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.4372376,-0.29356664,-5.0596707) q[2];
u3(2.212768,-0.25151411,2.451922) q[2];
u3(2.3169386,1.0125748,-4.1615371) q[5];
u3(1.9366692,2.8903412,-1.9782728) q[5];
cx q[5],q[1];
u3(0.055891707,-3*pi/2,0) q[1];
u3(0.75687805,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.51459833,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(1.9127154,1.3680405,2.3830189) q[1];
u3(0.77466726,-2.7825729,-0.28630063) q[1];
u3(2.2249116,3.6460128,-1.2680356) q[5];
u3(0.32528964,-1.6250783,-0.063278546) q[5];
u3(0.32845116,-0.26500593,2.8673117) q[6];
u3(1.4098642,0.36044735,-4.7460682) q[7];
cx q[4],q[7];
u3(0.75517606,0,-pi) q[4];
u3(0.3323611,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.11481483,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.88308712,-1.4839086,4.5944852) q[4];
u3(1.3567372,1.1725382,2.7916321) q[4];
u3(1.1200178,0.13361185,-0.16906825) q[7];
u3(1.6121494,-1.9240514,2.8829635) q[7];
u3(1.8865264,3.2623513,-1.6044669) q[8];
cx q[8],q[6];
u3(0.32941725,-3*pi/2,0) q[6];
u3(1.0674671,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.6220441,-pi/2,-pi) q[8];
cx q[8],q[6];
u3(0.39125841,-0.22300364,5.7203275) q[6];
u3(2.4133697,-1.4884873,4.0288176) q[6];
cx q[6],q[2];
u3(0.52136332,-3*pi/2,0) q[2];
u3(0.98326388,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.020685226,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(2.7294674,0.11434991,-5.7297123) q[2];
u3(2.0103122,-3.9879398,0.85742687) q[2];
cx q[1],q[2];
u3(0.70853503,0,-pi) q[1];
u3(0.53051003,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.029168342,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.8689398,0.20537471,5.6459817) q[1];
u3(2.0187043,-3.180661,-1.3383027) q[1];
u3(0.20652024,-0.97106159,4.1583482) q[2];
u3(0.55501621,3.4643233,2.3696799) q[2];
cx q[2],q[1];
u3(0.78682668,-3*pi/2,0) q[1];
u3(0.75591008,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.28281318,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(0.87247273,2.3029221,1.0316794) q[1];
u3(2.7262634,3.5451167,0.79699233) q[1];
u3(2.0030037,-1.1377809,-0.92015988) q[2];
u3(2.3545042,4.2962091,1.1314177) q[2];
u3(0.35728951,1.8010904,2.2310935) q[6];
u3(1.1246408,-2.2811882,2.1754053) q[6];
u3(2.2423319,-2.6483055,1.7248536) q[8];
u3(1.2568869,-1.7499018,-0.89800419) q[8];
cx q[8],q[7];
u3(0.16789992,-3*pi/2,0) q[7];
