OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.0250908,-5.3278802,-0.57093691) q[0];
u3(2.5883615,-3.0874211,1.7988946) q[1];
cx q[0],q[1];
u3(0.87448101,0,-pi) q[0];
u3(0.35992584,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.27679939,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.7630907,3.8464717,2.0703277) q[0];
u3(1.8865264,3.2623513,-1.6044669) q[0];
u3(1.3258958,0.582242,0.04256781) q[1];
u3(0.26544068,-0.15024778,3.0154237) q[1];
u3(1.5652105,-3.652107,-2.1251927) q[2];
u3(1.5505295,1.2744533,1.0383454) q[3];
u3(0.16230206,2.1700836,3.4802137) q[4];
u3(0.88024035,-5.2123297,-0.91196797) q[5];
cx q[2],q[5];
u3(0.76481622,0,-pi) q[2];
u3(0.47224055,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.45136987,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.5723988,2.5575052,1.038355) q[2];
u3(1.0826776,0.052582944,-4.0146132) q[2];
u3(1.770845,-0.47482152,-4.4953685) q[5];
u3(0.76664781,-0.076131192,5.2671352) q[5];
cx q[5],q[1];
u3(0.030335353,-3*pi/2,0) q[1];
u3(0.73254393,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.41641592,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(1.0798114,1.2239878,3.1276814) q[1];
u3(2.6140006,-3.2035614,1.5838364) q[1];
u3(0.56145192,3.909223,-1.7779403) q[5];
u3(1.7250686,-0.29400322,-0.83240652) q[5];
u3(1.5729238,-4.5774214,-0.89124143) q[6];
cx q[4],q[6];
u3(0.85030477,0,-pi) q[4];
u3(0.15161478,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.14327336,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.7729184,-1.1908422,3.1428231) q[4];
u3(0.32845116,-0.26500593,2.8673117) q[4];
cx q[0],q[4];
u3(1.0674671,0,-pi) q[0];
u3(0.32941725,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.6220441,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.2423319,-2.6483055,1.7248536) q[0];
u3(1.2259865,-4.24286,-0.67865943) q[0];
u3(0.39125841,-0.22300364,5.7203275) q[4];
u3(2.2205711,0.98789456,0.96625148) q[4];
u3(1.7271454,-2.2184629,0.5224457) q[6];
u3(1.878851,-4.9048591,-1.1846365) q[6];
cx q[2],q[6];
u3(0.33429682,0,-pi) q[2];
u3(0.54026704,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.23614394,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.1812682,2.3667135,-3.6933208) q[2];
u3(1.2828585,2.4897871,-3.2283161) q[2];
cx q[5],q[2];
u3(0.12690745,-3*pi/2,0) q[2];
u3(0.64696215,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.28919228,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.7604355,-0.56348327,-4.0926084) q[2];
u3(2.0035208,1.2964465,-0.018606147) q[2];
u3(2.0743561,0.40383596,-2.8922566) q[5];
u3(1.6236941,-3.2478164,0.43047419) q[5];
cx q[2],q[5];
u3(1.0341516,0,-pi) q[2];
u3(0.18164016,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.15839484,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.4010348,-3.3744293,-1.9512808) q[2];
u3(2.3330397,0.53664846,3.0902141) q[2];
u3(1.5671043,-0.31266941,-5.4359306) q[5];
u3(1.2185216,-4.686668,0.29374037) q[5];
u3(0.9397774,5.2986107,0.66051481) q[6];
u3(1.7848654,-3.1696328,2.7681866) q[6];
cx q[4],q[6];
u3(0.51726215,0,-pi) q[4];
u3(0.14977932,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.139381,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.0970219,1.998496,1.0448146) q[4];
u3(0.86073457,-5.7314539,-0.31148616) q[4];
u3(1.8932923,2.5352419,-1.3416131) q[6];
u3(2.498704,-0.72938785,4.4667706) q[6];
u3(1.3994795,1.8108529,-4.0357966) q[7];
cx q[3],q[7];
u3(0.60011344,0,-pi) q[3];
u3(0.097294092,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.13173963,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.5816878,3.1412173,-1.1234013) q[3];
u3(1.6442054,0.31475294,5.0141748) q[3];
u3(1.5881849,3.5054081,-0.57096721) q[7];
u3(0.52313732,3.054577,1.0015772) q[7];
cx q[3],q[7];
u3(1.0789903,0,-pi) q[3];
u3(0.088345885,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.85612216,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(2.3740688,-3.570975,1.6283655) q[3];
u3(0.98351499,-0.13743126,-6.0455063) q[3];
cx q[1],q[3];
u3(0.7624812,0,-pi) q[1];
u3(0.50017517,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.48525933,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.1536678,-0.45954979,-4.1616593) q[1];
u3(2.0666097,3.0813704,-3.0553765) q[1];
cx q[1],q[4];
u3(0.55396862,0,-pi) q[1];
u3(2.7864581,-5.3154949,0.035465323) q[3];
u3(2.0595434,-0.38759483,-1.219636) q[3];
u3(0.1597835,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.1220359,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.0996845,-2.251435,-0.37056104) q[1];
u3(1.0858547,-5.2663841,0.82375938) q[1];
u3(2.8693223,3.4586628,-1.9358901) q[4];
u3(1.2011271,-4.4027744,-1.4912726) q[4];
cx q[5],q[1];
u3(0.22363138,-3*pi/2,0) q[1];
u3(0.70180866,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.31085261,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(2.0623003,3.8943132,0.61323107) q[1];
u3(2.590367,-0.0011409479,-5.710638) q[1];
u3(1.7655866,1.4047468,-3.0284582) q[5];
u3(2.2433485,-2.0581297,2.8971954) q[5];
u3(1.5272243,0.87604726,-3.4560178) q[7];
u3(2.4508947,-1.7833392,-2.8119512) q[7];
cx q[7],q[0];
u3(0.28492123,-3*pi/2,0) q[0];
u3(0.7903214,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.06995317,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(1.3424328,3.4360916,1.6672973) q[0];
u3(2.4666164,-2.9195167,1.815596) q[0];
cx q[6],q[0];
