OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.2487143,1.8034428,0.90742266) q[0];
u3(1.1985287,0.81757095,0.28237029) q[1];
u3(2.0425482,-0.030864286,-5.4424016) q[2];
cx q[1],q[2];
u3(1.093197,0,-pi) q[1];
u3(0.31876013,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.68176503,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.0470452,-3.0786322,-1.6857362) q[1];
u3(1.5447434,-0.15296627,1.6556258) q[1];
u3(1.1583955,-1.9662961,3.4382355) q[2];
u3(1.9172776,-2.5354091,-0.83870891) q[2];
cx q[0],q[2];
u3(1.0503901,0,-pi) q[0];
u3(0.42671124,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.5534213,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.6688371,4.4685193,1.1722962) q[0];
u3(1.076205,-3.9040012,-0.17605587) q[0];
cx q[0],q[1];
u3(0.69071338,0,-pi) q[0];
u3(0.26882501,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.11787478,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.1900151,2.630452,-3.1454948) q[0];
u3(2.8634721,4.1506013,1.9190173) q[1];
u3(1.8791961,-3.818394,1.8873372) q[2];
