OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.95867216,-1.2574941,-1.7811878) q[0];
u3(1.1348258,-2.4276671,-1.0214223) q[1];
cx q[0],q[1];
u3(1.2243406,-pi/2,-pi/2) q[0];
u3(2.2229863,2.6244097,0.81779239) q[1];
cx q[0],q[1];
u3(0.54950743,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5294437,1.6613063,-0.0053319557) q[0];
u3(1.2909008,2.039138,-1.0184288) q[0];
u3(0.63291571,-0.24604383,-1.0439267) q[1];
u3(2.2628172,0.78002398,1.2955274) q[1];
cx q[1],q[0];
u3(2.2447345,2.6553757,0.86809038) q[0];
u3(0.48192694,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16775374,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.7385587,0.41703576,-0.75652327) q[0];
u3(0.66453442,2.2660729,2.5036492) q[1];
