OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2732966,1.4578463,0.45176274) q[0];
u3(2.6115469,2.9928355,2.7966729) q[1];
u3(1.3206624,1.4616508,-1.8773621) q[2];
cx q[0],q[2];
u3(1.1489862,-pi/2,-pi/2) q[0];
u3(2.1704477,2.5622287,0.71175506) q[2];
cx q[0],q[2];
u3(0.089162305,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.99765322,0.015940272,-0.32021568) q[0];
u3(0.86157507,-0.40084539,-0.97891633) q[0];
cx q[0],q[1];
u3(0.8012387,-pi/2,-pi/2) q[0];
u3(2.3105974,2.7799005,1.0593859) q[1];
cx q[0],q[1];
u3(0.36504444,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.98095029,1.7044822,-1.0741708) q[0];
u3(1.1302253,1.6239013,-2.0789435) q[0];
u3(0.82648609,-0.15572723,1.0945804) q[1];
u3(2.4146057,0.10393988,0.70343195) q[2];
u3(1.176956,1.2260039,-1.9193182) q[2];
cx q[0],q[2];
u3(0.40987938,-pi/2,-pi/2) q[0];
u3(2.3774564,3.0852232,1.492796) q[2];
cx q[0],q[2];
u3(0.14833495,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.3156037,-1.5390272,-0.13049888) q[0];
u3(1.073456,-2.9561955,0.036807103) q[2];
