OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.96962475,2.4986896,1.571734) q[0];
u3(0.34157857,-1.1549795,-0.38775555) q[1];
u3(2.7975665,1.1192625,0.99817621) q[2];
cx q[1],q[2];
u3(0.80034858,-pi/2,-pi/2) q[1];
u3(2.1945461,2.5888308,0.75807035) q[2];
cx q[1],q[2];
u3(0.30268242,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.357119,1.0848919,-2.4429207) q[1];
u3(1.923071,3.1158716,-2.8478523) q[1];
u3(0.47951569,-3.1341361,1.8172698) q[2];
u3(1.7545352,-2.0639437,0.44512474) q[2];
cx q[1],q[2];
u3(0.70180866,-pi/2,-pi/2) q[1];
u3(2.2402124,2.648629,0.85724894) q[2];
cx q[1],q[2];
u3(0.31085261,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.376006,-1.7368459,-1.6839308) q[1];
u3(0.94090196,0.45030899,-2.7785505) q[1];
u3(2.3347007,2.9959355,-3.0850297) q[2];
u3(0.19514095,-2.6051715,-2.3919662) q[2];
u3(2.1103498,1.4370257,2.6585891) q[3];
u3(1.9239784,3.0824135,-0.75065674) q[4];
u3(0.83889709,-0.33989875,1.228025) q[5];
u3(2.0361158,0.52687104,2.0892067) q[6];
cx q[6],q[0];
u3(2.3633078,2.9623761,1.3216844) q[0];
u3(0.49868877,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.31382172,-pi,pi/2) q[6];
cx q[6],q[0];
u3(0.27996266,2.1961591,-2.4523018) q[0];
u3(2.490215,0.86478097,0.68297506) q[0];
u3(2.4939896,-2.9346972,-1.7266594) q[6];
u3(1.3425618,0.75488804,3.0369431) q[6];
u3(0.91897033,-3.1016918,-1.612364) q[7];
cx q[7],q[5];
u3(2.1848092,2.577728,0.73893233) q[5];
u3(0.25356098,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.14188256,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.9793211,2.8291456,0.81174016) q[5];
u3(0.52631561,-1.8773256,0.41624973) q[5];
u3(1.9448756,0.44572283,2.4670526) q[7];
u3(1.3200919,-0.2669841,-2.2806554) q[7];
u3(1.1086873,-2.8926952,-2.0632999) q[8];
cx q[8],q[7];
u3(2.1228398,2.5172279,0.62917247) q[7];
u3(0.98441784,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.060627578,-pi,pi/2) q[8];
cx q[8],q[7];
u3(0.55031302,2.5231261,-3.059185) q[7];
u3(1.2053403,-1.4108268,-2.7254293) q[7];
u3(2.2100187,-0.85464186,-0.9467739) q[8];
u3(0.27303555,1.7969444,-0.84850527) q[8];
u3(1.0984233,-1.6746784,1.215918) q[9];
cx q[4],q[9];
u3(0.45701406,-pi/2,-pi/2) q[4];
u3(2.1253193,2.5193582,0.63322628) q[9];
cx q[4],q[9];
u3(0.236799,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(2.7546991,-0.8640585,-1.4870939) q[4];
u3(0.68448398,2.0949793,1.0230781) q[4];
cx q[4],q[0];
u3(2.3537679,2.9157126,1.255859) q[0];
u3(0.65253822,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.033340043,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.4784858,-1.8035062,1.3137799) q[0];
u3(2.3389763,-1.8536418,2.1037569) q[0];
u3(2.7690423,2.027859,-0.46760057) q[4];
u3(2.0769338,-2.2517115,1.5898563) q[4];
cx q[8],q[4];
u3(2.1798162,2.5722251,0.72934731) q[4];
u3(0.95496527,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.0061705782,2.5313085e-14,-pi/2) q[8];
cx q[8],q[4];
u3(0.29483187,0.72773951,-1.9873521) q[4];
