OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.1923399,1.0334607,1.1703348) q[0];
u3(1.2038832,-2.2194375,3.0457616) q[1];
cx q[1],q[0];
u3(2.1225842,2.5170095,0.62875587) q[0];
u3(1.0184604,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.61528887,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.4135626,1.271326,2.8696011) q[0];
u3(1.1575222,-0.69893334,2.2883816) q[0];
u3(2.0975379,1.7805271,-2.4768477) q[1];
u3(0.34394643,-0.54782052,-0.8492659) q[1];
cx q[1],q[0];
u3(2.3583672,2.9367304,1.2855852) q[0];
u3(0.87580526,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37564456,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.76143647,0.68672867,1.6279665) q[0];
u3(0.70912161,-0.63126458,2.4533999) q[1];
