OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.94533232,-0.91623808,1.7098729) q[0];
u3(0.69271495,2.3256582,-0.31387037) q[1];
u3(2.7705433,-2.3849434,1.6027299) q[2];
cx q[2],q[0];
u3(2.3005404,2.7567,1.0247822) q[0];
u3(0.67667501,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.30962129,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.0480184,1.8609495,-0.80055261) q[0];
u3(1.2734504,0.2213179,2.7716791) q[0];
u3(0.35696304,-2.9471967,2.8856888) q[2];
u3(0.97350825,-2.3539856,0.68111162) q[2];
u3(1.4417818,-2.3718764,-1.0333241) q[3];
cx q[1],q[3];
u3(0.98539769,-pi/2,-pi/2) q[1];
u3(2.2200762,2.620532,0.81139122) q[3];
cx q[1],q[3];
u3(0.17455528,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.0017617,-1.4998715,-0.24017181) q[1];
u3(2.322979,0.5929812,2.8348695) q[1];
u3(2.5588287,-1.2108769,-1.5641668) q[3];
u3(1.1245528,-2.6601122,0.83284992) q[3];
cx q[3],q[2];
u3(2.1374195,2.5300685,0.65337005) q[2];
u3(0.46135584,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.20036686,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.5478019,3.1151439,-1.7042759) q[2];
u3(2.9908066,-1.3548188,1.2525258) q[2];
u3(1.4642564,1.6065583,-3.1033146) q[3];
u3(2.4427389,-2.5049232,-1.8005893) q[3];
cx q[3],q[0];
u3(2.1773915,2.5695975,0.72474601) q[0];
u3(1.2621157,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14788208,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.9400219,2.900283,-2.6618475) q[0];
u3(1.436595,0.087374876,-2.7035431) q[0];
