OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.5537052,4.1794854,-0.61273813) q[0];
u3(2.0042174,-1.9212924,0.57487219) q[1];
u3(1.293532,2.8056627,-2.6676333) q[2];
cx q[2],q[0];
u3(0.12504186,-3*pi/2,0) q[0];
u3(0.68300122,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.026790031,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.5424603,-4.5225333,1.3237097) q[0];
u3(1.4188139,-3.4540672,2.2315217) q[0];
u3(0.83621082,-0.39508165,1.4009702) q[2];
u3(2.4667546,5.5921696,0.10437196) q[2];
u3(2.2943073,-0.98413812,-1.9683895) q[3];
u3(0.35683376,1.9201025,-2.465187) q[4];
u3(2.7191151,-4.7803023,0.18322542) q[5];
cx q[5],q[1];
u3(0.22453395,-3*pi/2,0) q[1];
u3(0.47275932,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.096829468,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.6195993,4.0043802,0.1876667) q[1];
u3(2.9579025,-2.3500614,-0.8056806) q[1];
cx q[1],q[0];
u3(0.083960775,-3*pi/2,0) q[0];
u3(1.0343495,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.072901382,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.2607454,0.65123506,3.8867886) q[0];
u3(1.030646,1.0275993,-1.2253018) q[0];
u3(1.1616326,3.6680896,0.22032801) q[1];
u3(2.9204546,0.14382346,-5.0540686) q[1];
u3(1.6227368,1.3210969,-3.3922512) q[5];
u3(1.4718701,-1.9937111,2.9909235) q[5];
u3(2.0953176,-4.9817458,0.36713812) q[6];
cx q[3],q[6];
u3(0.50413432,0,-pi) q[3];
u3(0.20647137,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.025042965,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.0667081,-1.9297337,-2.769221) q[3];
u3(1.6236941,-3.2478164,0.43047419) q[3];
u3(1.0716852,3.9551024,0.81692442) q[6];
u3(2.0035208,1.2964465,-0.018606147) q[6];
cx q[6],q[3];
u3(0.18164016,-3*pi/2,0) q[3];
u3(1.0341516,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.15839484,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.5671043,-0.31266941,-5.4359306) q[3];
u3(2.2023679,-4.1113005,1.9201616) q[3];
u3(1.4010348,-3.3744293,-1.9512808) q[6];
u3(1.4684017,-1.4240047,4.4868002) q[6];
cx q[0],q[6];
u3(0.87475752,0,-pi) q[0];
u3(0.52478022,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.40463827,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.7072414,0.21495461,-2.6262769) q[0];
u3(1.5510772,0.80024479,3.9502134) q[0];
u3(0.68216592,-2.134306,4.12872) q[6];
u3(2.8685571,2.9154446,2.2930874) q[6];
u3(1.6571736,-0.079937404,2.0327025) q[7];
cx q[7],q[4];
u3(0.032864594,-3*pi/2,0) q[4];
u3(0.60644777,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.51331554,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(0.85128605,-4.9164594,-1.0553957) q[4];
u3(1.7766064,-2.2206211,0.62771533) q[4];
cx q[4],q[2];
u3(0.14589879,-3*pi/2,0) q[2];
u3(0.80013142,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.66640904,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.9346414,0.4811161,-3.8819323) q[2];
u3(2.6771061,5.2755486,-0.84975066) q[2];
cx q[2],q[1];
u3(0.33747646,-3*pi/2,0) q[1];
u3(0.73797532,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.62087747,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.4309117,4.1698789,0.9255906) q[1];
u3(1.8450121,-3.3671218,-1.7835868) q[1];
u3(1.0491911,-1.4497558,-2.3341042) q[2];
u3(0.73149044,2.7437167,-2.6532029) q[2];
cx q[2],q[1];
u3(0.47109093,-3*pi/2,0) q[1];
u3(0.63327874,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.28915089,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.1483793,2.1187738,1.9880423) q[1];
u3(1.3676632,4.9991397,0.16365355) q[1];
u3(1.4476566,-1.7404002,1.774923) q[2];
u3(1.6442054,0.31475294,5.0141748) q[2];
u3(0.6029902,-0.09522477,-4.9945706) q[4];
u3(1.7188542,3.6318424,-1.4617231) q[4];
u3(2.2608388,4.4250746,-1.6387528) q[7];
u3(1.5284734,-0.95902145,4.5789936) q[7];
cx q[7],q[5];
u3(0.010965688,-3*pi/2,0) q[5];
u3(0.77625534,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.40777034,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(1.4661112,-2.4917585,2.9164745) q[5];
u3(0.18199244,1.1847109,0.97893144) q[5];
cx q[5],q[4];
u3(0.092920454,-3*pi/2,0) q[4];
u3(0.98444249,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.22436503,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(2.4395913,4.8857544,-0.66575602) q[4];
u3(1.4515782,0.98301588,-4.2399789) q[4];
u3(1.7075448,-2.7240292,-0.58836963) q[5];
u3(1.6607887,-1.2652151,4.187918) q[5];
cx q[6],q[4];
u3(0.10458981,-3*pi/2,0) q[4];
u3(0.95496527,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.0061705782,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(0.50452404,3.2527706,-1.3251084) q[4];
u3(1.9037079,-2.8984201,0.32668014) q[4];
cx q[4],q[1];
u3(0.62004167,-3*pi/2,0) q[1];
u3(0.61363159,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.19078091,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(0.56189584,-0.49923513,3.7904687) q[1];
u3(2.4627796,-3.8406347,1.0125919) q[1];
u3(1.1196519,2.9711958,2.7353382) q[4];
u3(1.5729525,-1.2513438,4.4176279) q[4];
u3(2.0389047,1.3238879,-4.8180756) q[6];
u3(0.76664781,-0.076131192,5.2671352) q[6];
u3(1.0102534,1.035253,4.8057947) q[7];
u3(0.8918366,-2.962764,0.77781671) q[7];
cx q[3],q[7];
u3(0.51539173,0,-pi) q[3];
u3(0.56320899,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.28801861,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.46236148,-4.618041,-1.5952633) q[3];
u3(1.3203439,2.3773029,-3.8523332) q[3];
cx q[0],q[3];
