OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.3955252,-1.9975137,3.3446999) q[0];
u3(2.6325494,1.6138306,1.3434159) q[1];
u3(1.1606511,1.8632266,-1.7680289) q[2];
cx q[2],q[0];
u3(0.16030904,-3*pi/2,0) q[0];
u3(1.1534243,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.25530211,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.2263879,4.9089958,-0.59685214) q[0];
u3(1.8839118,-0.37772842,11*pi/13) q[0];
u3(1.4691588,0.42451713,-4.5940341) q[2];
u3(2.7918272,-4.4394973,-0.44916925) q[2];
u3(2.1777065,0.71815139,2.8260139) q[3];
u3(1.1788077,2.0575681,-0.52873962) q[4];
u3(1.3712328,0.042563715,2.6919403) q[5];
cx q[1],q[5];
u3(1.0238802,0,-pi) q[1];
u3(0.017798698,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.33541983,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.68096628,2.2110936,3.4056639) q[1];
u3(2.6695594,3.405143,-2.0745265) q[1];
u3(1.2584909,-2.7799275,-2.1178207) q[5];
u3(1.2864342,-1.4445272,3.3295875) q[5];
u3(0.92363687,-5.3239889,-0.48148017) q[6];
cx q[4],q[6];
u3(0.51704241,0,-pi) q[4];
u3(0.5086512,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.21817432,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.0524902,-0.8846316,-1.9373851) q[4];
u3(2.1697017,0.8546941,4.4925957) q[4];
cx q[5],q[4];
u3(0.21135195,-3*pi/2,0) q[4];
u3(0.53246809,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.13390964,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(0.7278169,2.3641008,-0.95561603) q[4];
u3(2.2034634,-1.3374268,3.1512646) q[4];
u3(2.4705819,-1.3351088,-0.63275871) q[5];
u3(1.3611854,3.6533147,0.74895439) q[5];
u3(1.3461467,-1.034329,-2.3802636) q[6];
u3(1.5293855,2.3168075,-3.6902464) q[6];
cx q[6],q[1];
u3(0.048930681,-3*pi/2,0) q[1];
u3(0.94566886,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21246806,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(0.78669794,0.0057469342,-2.0928452) q[1];
u3(1.0518548,-1.3180013,4.6151857) q[1];
u3(1.657506,0.94285606,-1.5000191) q[6];
u3(1.9546214,-0.42171338,3.7762993) q[6];
cx q[6],q[1];
u3(0.29236553,-3*pi/2,0) q[1];
u3(0.5781245,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.11590792,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(2.0993489,1.9781225,-0.89012193) q[1];
u3(1.3242354,-3.3691274,0.541192) q[1];
u3(2.6089523,-2.7764396,-3.0897171) q[6];
u3(2.0581134,-3.3998566,-1.0797329) q[6];
cx q[1],q[6];
u3(0.55998266,0,-pi) q[1];
u3(0.16866679,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.23495822,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.0668769,-1.5042945,3.2969343) q[1];
u3(1.9703071,4.9407828,0.48741413) q[1];
u3(1.5752294,0.8927473,-3.6012272) q[6];
u3(1.0302082,-1.5485771,2.8506732) q[6];
u3(2.5595876,-3.725062,-1.2715997) q[7];
u3(1.6785196,0.38980512,5.5330661) q[8];
cx q[8],q[3];
u3(0.16690052,-3*pi/2,0) q[3];
u3(1.1600268,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.11830777,-3*pi/2,0) q[8];
cx q[8],q[3];
u3(0.94915039,3.3605237,0.61086731) q[3];
u3(2.6800124,-5.0529746,0.16650206) q[3];
u3(0.75126289,0.21176787,-5.3266276) q[8];
u3(0.1139902,4.5126631,-0.82264371) q[8];
cx q[8],q[0];
