OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.51189852,-2.974799,-2.7997794) q[0];
u3(2.2489792,-2.3964022,0.21142478) q[1];
u3(2.4973951,-1.3679978,1.9303343) q[2];
cx q[2],q[0];
u3(2.3408662,2.866214,1.185244) q[0];
u3(0.58540644,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29648072,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.4897812,0.85988762,3.0531145) q[0];
u3(0.059360698,0.79739886,1.7682563) q[0];
cx q[1],q[0];
u3(2.1800291,2.5724572,0.72975298) q[0];
u3(0.85626548,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.069820129,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.75065894,1.7509087,1.557078) q[0];
u3(1.653299,-2.8409006,2.8654957) q[0];
u3(2.2689805,-1.6886191,-2.1264188) q[1];
u3(1.7472078,0.84143189,0.19842232) q[1];
cx q[1],q[0];
u3(2.2784411,2.7118963,0.95675212) q[0];
u3(0.37867018,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1993887,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.0943465,2.9049382,-0.27740197) q[0];
u3(0.98080112,1.038882,-0.086959953) q[1];
u3(2.3513935,-0.16490849,-1.5399443) q[2];
