OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.91835731,-0.39337499,3.4316738) q[0];
u3(2.6959787,-3.2896175,-1.6576625) q[1];
u3(2.6282855,-2.8989605,-2.6338778) q[2];
u3(1.7927581,-0.013573431,1.9129462) q[3];
u3(0.79922531,-2.1700623,2.3959761) q[4];
cx q[2],q[4];
u3(0.70172525,0,-pi) q[2];
u3(0.35352208,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.094267552,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.0379594,-5.7816228,-0.012781287) q[2];
u3(1.1649996,1.2664026,4.7481912) q[2];
u3(1.6036419,0.6057806,1.9092819) q[4];
u3(1.1302253,-3.0884876,-2.0789435) q[4];
u3(1.3601178,4.363989,-0.60556561) q[5];
cx q[5],q[0];
u3(0.2429565,-3*pi/2,0) q[0];
u3(0.64225973,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.26142352,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(0.28293934,1.5824783,-0.29667324) q[0];
u3(1.8996181,1.234711,4.1145788) q[0];
cx q[4],q[0];
u3(0.7086742,-3*pi/2,0) q[0];
u3(0.40987938,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14833495,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.8992816,-0.63196431,2.7594577) q[0];
u3(1.4737369,3.7641125,-1.6608114) q[0];
u3(2.3156037,-1.5390272,4.5818901) q[4];
u3(0.14487656,2.9699715,2.3917891) q[4];
u3(1.7726951,-0.45622794,-3.1774692) q[5];
u3(1.9658997,-1.4827959,-3.1549274) q[5];
u3(1.0677752,3.1617308,-2.4918659) q[6];
u3(2.0417538,-0.83274233,0.9801644) q[7];
cx q[7],q[3];
u3(0.32387602,-3*pi/2,0) q[3];
u3(0.88081558,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.026461834,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(1.687184,-0.40125949,4.2262441) q[3];
u3(1.3511335,1.2889373,3.7375448) q[3];
u3(2.5522113,-0.27841354,-3.426348) q[7];
u3(2.3517609,-3.5626636,1.5659181) q[7];
cx q[5],q[7];
u3(0.36020882,0,-pi) q[5];
u3(0.39928345,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.004280149,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.6853245,-1.0879412,4.7143168) q[5];
u3(0.77906012,-3.180468,1.8736437) q[5];
u3(2.0191573,-1.1415103,3.2567656) q[7];
u3(1.1752581,2.7926938,1.7245622) q[7];
u3(1.2370977,-3.6752901,-0.41125839) q[8];
cx q[8],q[1];
u3(0.62086664,-3*pi/2,0) q[1];
u3(0.89311028,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.25251524,-pi/2,-pi) q[8];
cx q[8],q[1];
u3(1.272814,-2.5149275,3.689133) q[1];
u3(1.9929995,0.53868775,-4.6040155) q[1];
cx q[1],q[2];
u3(0.91140552,0,-pi) q[1];
u3(0.18805046,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.47240653,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.13957609,-1.4170765,-3.4373035) q[1];
u3(1.1108088,0.27405531,4.738969) q[1];
cx q[0],q[1];
u3(0.8383,0,-pi) q[0];
u3(0.22520494,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.75680784,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.5029601,-0.464121,0.92188717) q[0];
u3(1.5219167,-4.4052294,1.5864005) q[0];
u3(1.5571744,1.6137192,-0.39145578) q[1];
u3(2.2641653,-4.3283651,0.3522175) q[1];
u3(1.6585955,-0.58064575,3.0503653) q[2];
u3(1.4004876,-3.106239,1.5871226) q[2];
cx q[5],q[2];
u3(0.37093067,-3*pi/2,0) q[2];
u3(0.90775225,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
