OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.2300668,-0.88003761,-2.1342286) q[0];
u3(1.2108703,-0.19535775,0.72191645) q[1];
u3(1.3200919,-0.2669841,-2.2806554) q[2];
u3(1.1086873,-2.8926952,-2.0632999) q[3];
cx q[3],q[2];
u3(2.1228398,2.5172279,0.62917247) q[2];
u3(0.98441784,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.060627578,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.55031302,2.5231261,-3.059185) q[2];
u3(0.38989172,-3.088264,0.26802505) q[2];
u3(2.2100187,-0.85464186,-0.9467739) q[3];
u3(1.7519066,-0.107873,0.1536661) q[3];
u3(1.1224612,-0.54235876,-1.9824847) q[4];
u3(0.35368875,1.6954406,-0.73412283) q[5];
u3(2.3397185,-2.8691168,1.9541651) q[6];
cx q[6],q[0];
u3(2.2076243,2.6045729,0.78477843) q[0];
u3(0.69818305,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19033187,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.6806355,1.1331909,0.90642518) q[0];
u3(1.104804,-2.8211586,-0.59529792) q[0];
cx q[0],q[3];
u3(0.82729088,-pi/2,-pi/2) q[0];
u3(2.2091075,2.6064222,0.78788509) q[3];
cx q[0],q[3];
u3(0.12357399,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.3649675,-2.637882,2.6737781) q[0];
u3(0.18291192,-2.3053706,2.7847002) q[0];
u3(2.5344774,-2.5755966,-1.1116488) q[3];
u3(2.2202294,-1.5049538,0.26291181) q[3];
u3(0.87510775,-1.810854,0.089299109) q[6];
u3(1.352854,2.1758849,-1.384433) q[6];
u3(1.1604699,-0.60800681,-2.9270264) q[7];
cx q[7],q[5];
u3(2.2794328,2.7137538,0.95960801) q[5];
u3(0.73663864,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.20268863,-pi,pi/2) q[7];
cx q[7],q[5];
u3(0.94132903,-2.6798921,-0.92661237) q[5];
u3(2.2027772,-2.529662,1.9065647) q[5];
u3(2.2776571,-0.0092334414,0.99505161) q[7];
u3(2.3189103,1.0340994,-0.30720732) q[7];
u3(1.1572503,1.9196702,1.7756304) q[8];
cx q[1],q[8];
u3(0.8890694,-pi/2,-pi/2) q[1];
u3(2.2277465,2.6308805,0.8284209) q[8];
cx q[1],q[8];
u3(0.38668738,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.5962373,-3.0389013,-0.72635382) q[1];
u3(0.43343551,-0.84501696,-0.69785327) q[1];
cx q[1],q[6];
u3(1.2052695,-pi/2,-pi/2) q[1];
u3(2.261495,2.6819915,0.91029264) q[6];
cx q[1],q[6];
u3(0.33765774,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.8855655,-0.55183214,1.9391247) q[1];
u3(1.4030328,1.3592638,-0.67714414) q[1];
u3(1.3873714,1.7138249,0.086736258) q[6];
u3(1.2909391,2.0910312,-2.3559261) q[6];
cx q[6],q[1];
u3(2.3070158,2.7714004,1.0467524) q[1];
u3(0.54316668,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.34318314,0,-pi/2) q[6];
cx q[6],q[1];
u3(2.2328857,1.5051325,0.99845639) q[1];
u3(0.91834627,2.8553217,2.2917836) q[1];
u3(1.0785944,-1.092768,-1.6141816) q[6];
u3(0.66902077,2.8250791,0.18264371) q[6];
u3(0.90021765,-1.0568964,0.16568913) q[8];
u3(0.73047971,-1.2922815,-0.81485456) q[8];
cx q[8],q[5];
u3(2.2618422,2.6825718,0.91120331) q[5];
u3(0.73383843,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.29111413,0,-pi/2) q[8];
cx q[8],q[5];
u3(2.3591136,2.2153751,-1.2741784) q[5];
