OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.5746223,-2.2373836,0.21999313) q[0];
u3(0.69210047,-3.1401341,-2.0947239) q[1];
cx q[0],q[1];
u3(1.0348564,-pi/2,-pi/2) q[0];
u3(2.2742793,2.7042374,0.94494145) q[1];
cx q[0],q[1];
u3(0.11968059,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.8897877,-0.54048721,0.39593477) q[0];
u3(2.293397,-2.3819369,-0.20559904) q[0];
u3(1.7078799,2.8698024,2.726834) q[1];
u3(2.0958555,1.0181567,2.8346856) q[1];
u3(0.94655325,-1.534603,-2.3286885) q[2];
u3(1.7425349,-0.71672026,2.092846) q[3];
u3(1.3605601,-0.55547525,-1.2372636) q[4];
cx q[3],q[4];
u3(0.63293432,-pi/2,-pi/2) q[3];
u3(2.2479051,2.6602106,0.87582247) q[4];
cx q[3],q[4];
u3(0.25801588,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.0054889,1.1155176,0.67328609) q[3];
u3(0.27303555,1.7969444,-0.84850527) q[3];
u3(1.562393,0.48548489,-2.4274399) q[4];
u3(2.0769338,-2.2517115,1.5898563) q[4];
cx q[3],q[4];
u3(0.95496527,-pi/2,-pi/2) q[3];
u3(2.1798162,2.5722251,0.72934731) q[4];
cx q[3],q[4];
u3(0.0061705782,2.5313085e-14,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.102688,-1.8177047,0.10568663) q[3];
u3(2.4599792,0.096714304,2.5091383) q[3];
u3(0.29483187,0.72773951,-1.9873521) q[4];
u3(2.3279062,-0.37096438,0.34479841) q[4];
u3(0.22046791,-2.6060516,-1.5895529) q[5];
u3(1.1063184,-2.9793236,-0.97346924) q[6];
cx q[5],q[6];
u3(0.91252044,-pi/2,-pi/2) q[5];
u3(2.2824316,2.7194509,0.96834662) q[6];
cx q[5],q[6];
u3(0.26268087,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.7428864,2.6707416,-2.3307444) q[5];
u3(1.4115385,1.4565464,2.6279749) q[5];
u3(1.7247779,-0.18738536,2.9541351) q[6];
u3(1.1878128,-0.82340008,-1.4488745) q[6];
cx q[0],q[6];
u3(0.47598397,-pi/2,-pi/2) q[0];
u3(2.3155872,2.7922278,1.0776216) q[6];
cx q[0],q[6];
u3(0.33300148,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.2299167,1.9226113,-2.180326) q[0];
u3(0.82740076,-1.9235174,-0.28415886) q[0];
u3(1.5777414,-2.7605422,3.1216864) q[6];
u3(0.58636369,-2.5071126,2.1359481) q[6];
cx q[6],q[3];
u3(2.285598,2.7256004,0.97774557) q[3];
u3(0.65451703,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.11652014,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.8355714,2.3668357,0.70720931) q[3];
u3(0.44292604,2.2776962,-3.00771) q[3];
u3(2.1188364,0.84522574,-1.2695605) q[6];
u3(2.0417538,-2.4035387,0.9801644) q[6];
u3(1.8180809,0.65304022,-0.9409807) q[7];
cx q[2],q[7];
u3(0.85084362,-pi/2,-pi/2) q[2];
u3(2.3452694,2.8818602,1.2076667) q[7];
cx q[2],q[7];
u3(0.54458115,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.8700494,-2.1725236,-1.4289462) q[2];
u3(0.9722102,-2.9680954,0.55255557) q[2];
cx q[1],q[2];
u3(0.45176903,-pi/2,-pi/2) q[1];
u3(2.3301597,2.8320966,1.135971) q[2];
cx q[1],q[2];
u3(0.063943845,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.2008008,-2.2209106,2.3409321) q[1];
u3(2.2171221,1.0084565,-2.3408576) q[1];
u3(2.2655724,-1.9900519,-0.7241703) q[2];
u3(1.4659826,-0.85353417,-2.7679786) q[2];
cx q[2],q[4];
u3(0.91659872,-pi/2,-pi/2) q[2];
u3(2.2223388,2.6235417,0.81636174) q[4];
cx q[2],q[4];
u3(0.20928459,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.4924254,2.7483721,-0.36221944) q[2];
u3(0.73983943,2.4335122,-0.86418713) q[2];
u3(2.1198591,3.0247318,-1.2467339) q[4];
u3(1.7399187,0.14507645,2.6893926) q[4];
cx q[6],q[4];
u3(2.2843863,2.7232305,0.97412747) q[4];
u3(0.88081558,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.026461834,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.1207914,3.1286117,-0.99520066) q[4];
u3(2.1462095,-2.1974417,-3.0578176) q[4];
u3(2.5522113,-0.27841354,-1.8555516) q[6];
u3(0.94584493,-2.3139102,1.961424) q[6];
u3(2.5014539,0.38354377,-2.9986924) q[7];
u3(0.94158553,1.8621374,-0.40185151) q[7];
cx q[7],q[5];
u3(2.3786687,3.1161757,1.5356396) q[5];
u3(0.37561753,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.10239056,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.3093427,1.3235327,-1.0033208) q[5];
u3(0.5211817,2.6860711,2.5882025) q[5];
cx q[5],q[0];
u3(2.1572038,2.5487843,0.68770036) q[0];
u3(0.87580537,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3925893,0,-pi/2) q[5];
cx q[5],q[0];
u3(0.43821188,-1.6573462,1.6756572) q[0];
u3(1.6766706,-2.8224233,1.7157523) q[0];
cx q[0],q[3];
u3(0.74784624,-pi/2,-pi/2) q[0];
u3(2.1692624,2.5609935,0.70956447) q[3];
cx q[0],q[3];
u3(0.053994568,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.2197966,-0.22636289,-2.6032269) q[0];
u3(1.1201549,-0.22557526,0.20243366) q[0];
u3(1.154367,2.2421977,-3.0580612) q[3];
u3(1.6640059,2.9633508,-0.19428729) q[3];
u3(1.6144729,3.1009863,0.50701165) q[5];
u3(1.4161042,-0.45847558,-0.1581075) q[5];
u3(0.95275695,-0.78478319,2.3077806) q[7];
u3(0.73644921,0.57451025,-0.79382203) q[7];
cx q[7],q[1];
u3(2.1366011,2.5293273,0.6519883) q[1];
u3(1.1587667,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.066350562,0,-pi/2) q[7];
cx q[7],q[1];
u3(0.93295386,1.559344,-1.0969168) q[1];
u3(1.2655041,-1.6303058,1.9943984) q[1];
cx q[1],q[5];
u3(0.42651254,-pi/2,-pi/2) q[1];
u3(2.2460681,2.6573986,0.87132921) q[5];
cx q[1],q[5];
