OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.7074268,1.3494359,2.2339139) q[0];
u3(1.4818083,2.5298418,-0.30458647) q[1];
u3(1.4764778,-0.017891337,-0.34074634) q[2];
cx q[1],q[2];
u3(1.0117923,-pi/2,-pi/2) q[1];
u3(2.1519364,2.5436476,0.67838083) q[2];
cx q[1],q[2];
u3(0.064280453,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.9860349,-0.36617963,2.6284477) q[1];
u3(2.027949,1.0867582,-0.14445444) q[1];
u3(2.0564708,2.5910841,-2.3050906) q[2];
u3(1.8065088,-1.0530837,-1.6476529) q[2];
u3(0.9045763,-2.061137,1.6546239) q[3];
u3(1.5035217,2.5000392,1.1486572) q[4];
cx q[4],q[0];
u3(2.1954067,2.5898366,0.75979136) q[0];
u3(0.68381843,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14487556,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.7128411,-0.59067861,1.3909135) q[0];
u3(2.6362735,2.5497705,0.015514516) q[0];
cx q[0],q[2];
u3(0.91335382,-pi/2,-pi/2) q[0];
u3(2.3261471,2.8204669,1.119043) q[2];
cx q[0],q[2];
u3(0.22471433,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.2796125,-2.3810535,-1.5516019) q[0];
u3(1.3955601,-1.4881669,1.6891683) q[0];
u3(1.9972422,-1.3379568,0.13999646) q[2];
u3(2.190104,-0.73699974,0.63660435) q[2];
u3(0.75790833,1.8285847,2.3984898) q[4];
u3(1.3835257,1.2862954,2.3423301) q[4];
cx q[1],q[4];
u3(0.57163249,-pi/2,-pi/2) q[1];
u3(2.1938137,2.5879781,0.75660959) q[4];
cx q[1],q[4];
u3(0.46759018,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.1434261,-1.6841905,-0.80431247) q[1];
u3(1.3590816,1.8830423,-1.3352834) q[1];
u3(1.8856589,-2.4156489,0.75159673) q[4];
u3(1.4480684,-2.3728313,-0.42334103) q[4];
u3(1.2221727,2.9430752,0.89514294) q[5];
u3(2.0178776,3.0615781,-1.0874928) q[6];
u3(1.6871631,-1.6236366,0.31951088) q[7];
u3(0.47049224,-0.6439973,-1.2420676) q[8];
cx q[7],q[8];
u3(1.0759195,-pi/2,-pi/2) q[7];
u3(2.2043823,2.6005773,0.77804429) q[8];
cx q[7],q[8];
u3(0.17900421,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.2858582,-2.9920669,2.7466071) q[7];
u3(1.2379636,1.8153171,0.16140643) q[7];
cx q[7],q[0];
u3(2.201705,2.5973249,0.77254072) q[0];
u3(0.75059769,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.33351942,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.7962056,-1.8510746,-1.4937725) q[0];
u3(2.7083713,-0.16644066,1.3025677) q[0];
u3(1.231056,2.4214592,-1.2632112) q[7];
u3(1.7866885,1.7609734,1.3347516) q[7];
u3(0.73788541,2.1563032,1.7703719) q[8];
u3(2.279456,-1.0690132,0.71552951) q[8];
cx q[5],q[8];
u3(0.76377806,-pi/2,-pi/2) q[5];
u3(2.362299,2.9568213,1.3138802) q[8];
cx q[5],q[8];
u3(0.68103674,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(2.0496319,2.5267823,2.8266037) q[5];
u3(1.3859886,-1.3253217,-2.7200467) q[5];
cx q[5],q[2];
u3(2.3090657,2.7762315,1.0539387) q[2];
u3(0.91961798,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14633245,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.5225332,-1.4559307,0.21880261) q[2];
u3(1.7437663,-2.6118949,2.3232557) q[2];
