OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.0708254,-0.42111322,1.5692164) q[0];
u3(2.5334807,0.53227909,-1.7719053) q[1];
u3(2.5099734,-1.3724452,-2.9109879) q[2];
cx q[2],q[0];
u3(2.2068334,2.6035923,0.78312849) q[0];
u3(0.82582685,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.046520167,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.6354061,2.5372028,-0.75043391) q[0];
u3(1.7424968,-2.1517867,-2.7399389) q[0];
u3(2.1305874,-0.10273008,-1.4131051) q[2];
u3(1.3749422,1.0951538,-0.15390951) q[2];
u3(2.639414,-2.759942,-2.7521705) q[3];
u3(0.69232019,-1.6392695,0.2573179) q[4];
u3(2.0992972,0.120597,0.51355663) q[5];
cx q[5],q[3];
u3(2.1639707,2.5555566,0.69987641) q[3];
u3(0.79011195,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.015208353,1.0214052e-14,-pi/2) q[5];
cx q[5],q[3];
u3(1.1322806,0.20128504,-0.44309727) q[3];
u3(0.87039747,-1.2836714,0.60421148) q[3];
u3(2.6800837,-2.5397207,2.2308781) q[5];
u3(1.3803901,0.66056381,2.2338862) q[5];
cx q[5],q[2];
u3(2.203822,2.5998931,0.77688825) q[2];
u3(0.75693285,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.38301419,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.2514444,-2.0051511,1.3667952) q[2];
u3(1.4420675,-2.3057901,-2.7207168) q[2];
u3(2.2182094,2.6816698,-3.0096555) q[5];
u3(2.7330589,-2.8035125,-1.0473767) q[5];
u3(1.1404245,-2.7021947,-1.5891579) q[6];
cx q[6],q[3];
u3(2.1469323,2.5388729,0.66965025) q[3];
u3(1.0816131,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.30764343,0,-pi/2) q[6];
cx q[6],q[3];
u3(2.0461521,1.8420417,1.8422346) q[3];
u3(1.9030673,1.2705663,-2.5003086) q[3];
cx q[3],q[2];
u3(2.378936,3.1322784,1.5579139) q[2];
u3(0.60183902,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.064378943,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.2185382,0.8896973,2.577057) q[2];
u3(2.639414,-2.759942,-2.7521705) q[2];
u3(0.87322218,-2.1945583,-2.0718118) q[3];
u3(1.4008376,2.7781448,-2.895719) q[3];
u3(1.5493376,-1.4542346,-0.98673756) q[6];
u3(2.3560076,0.021234084,-2.5199468) q[6];
cx q[5],q[6];
u3(1.1334735,-pi/2,-pi/2) q[5];
u3(2.2694135,2.6955517,0.93147581) q[6];
cx q[5],q[6];
u3(0.21567114,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.6773497,0.085226371,1.9877605) q[5];
u3(1.1061442,-1.9078757,3.1334867) q[5];
u3(2.1295782,-2.4877283,-2.1011854) q[6];
u3(1.0984233,-1.6746784,1.215918) q[6];
u3(1.9810589,-2.2186603,1.3897183) q[7];
cx q[7],q[4];
u3(2.3788301,-3.1240292,1.5950888) q[4];
u3(0.77776937,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.29727166,-pi,pi/2) q[7];
cx q[7],q[4];
u3(2.3460221,-2.171422,-1.0516829) q[4];
u3(0.74004711,2.7550331,0.10122697) q[4];
u3(1.4274261,1.8304255,1.4603515) q[7];
u3(0.7441004,-2.9213163,2.5315439) q[7];
u3(0.5211817,2.6860711,2.5882025) q[8];
u3(1.5597068,-1.2462852,-3.0455848) q[9];
cx q[1],q[9];
u3(0.77920154,-pi/2,-pi/2) q[1];
u3(2.2588773,2.6776555,0.90347582) q[9];
cx q[1],q[9];
u3(0.15812889,-pi,pi/2) q[1];
