OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.2106273,4.8997517,-0.7859895) q[0];
u3(1.9366692,2.8903412,-1.9782728) q[1];
cx q[1],q[0];
u3(0.055891707,-3*pi/2,0) q[0];
u3(0.75687805,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.51459833,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.9127154,1.3680405,2.3830189) q[0];
u3(1.527003,-3.4999732,-2.0552436) q[0];
u3(2.2249116,3.6460128,-1.2680356) q[1];
u3(2.3258491,1.4927847,4.6811097) q[1];
u3(1.4930989,-1.958752,3.588237) q[2];
u3(1.2309973,-2.0962132,2.5072122) q[3];
u3(2.3407954,-5.6859559,0.04014498) q[4];
u3(1.5305126,-1.517068,1.1461866) q[5];
cx q[5],q[2];
u3(0.051101936,-3*pi/2,0) q[2];
u3(0.93262376,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.21912678,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.125948,2.3886644,-2.2757956) q[2];
u3(1.6186494,-4.1151562,-1.7041456) q[2];
u3(2.3308805,-1.4855583,2.5090131) q[5];
u3(0.38664336,4.2593198,-1.0661308) q[5];
cx q[5],q[2];
u3(0.43345011,-3*pi/2,0) q[2];
u3(0.39510111,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.022433609,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.5765896,-0.84545436,4.7830512) q[2];
u3(0.8908881,-2.7966666,0.59227301) q[2];
u3(2.1686118,-1.1021992,-5.1328607) q[5];
u3(0.90509746,-1.063808,2.1040537) q[5];
u3(1.1085331,3.8049615,-2.204717) q[6];
cx q[6],q[3];
u3(0.029025096,-3*pi/2,0) q[3];
u3(0.63260606,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.20526619,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.5261683,1.1264449,-4.7367723) q[3];
u3(2.2855873,-1.4365769,2.6787727) q[3];
cx q[0],q[3];
u3(0.95163443,0,-pi) q[0];
u3(0.31901908,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.44158621,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.5274709,-3.6697543,1.9933555) q[0];
u3(1.4837979,-2.3844858,-1.1104633) q[0];
u3(0.90797751,-5.0517495,-1.0494362) q[3];
u3(2.6994299,-5.6089985,-0.36499347) q[3];
u3(2.2061036,1.0297846,1.2328137) q[6];
u3(1.4253544,5.3955286,0.56537512) q[6];
cx q[6],q[1];
u3(0.53239941,-3*pi/2,0) q[1];
u3(0.40754251,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.13270509,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(2.4687262,0.85530282,-3.9439614) q[1];
u3(1.1754483,0.42657666,4.4451267) q[1];
u3(0.98540066,-1.9001095,3.154766) q[6];
u3(1.5219167,-4.4052294,1.5864005) q[6];
cx q[6],q[1];
u3(0.41400603,-3*pi/2,0) q[1];
u3(0.82050384,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.19955945,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.8344919,2.0542522,-0.68847614) q[1];
u3(2.9321908,-3.5860077,1.7311008) q[1];
u3(0.55454968,2.0622272,-2.408411) q[6];
u3(1.61578,4.5281279,-0.24065492) q[6];
u3(1.4113151,-2.5048718,3.7609562) q[7];
u3(1.070815,0.026208178,1.0519506) q[8];
cx q[8],q[7];
u3(0.63437177,-3*pi/2,0) q[7];
u3(0.55989822,0,-pi) q[8];
cx q[8],q[7];
u3(pi/2,3*pi/2,0) q[7];
u3(0.063666336,-pi/2,-pi) q[8];
cx q[8],q[7];
u3(2.2765307,3.1205014,0.39666548) q[7];
u3(0.97326672,-5.3248786,0.48991264) q[7];
u3(1.5622849,-3.3723437,-0.32038453) q[8];
u3(1.5984694,-4.82037,-1.411411) q[8];
cx q[8],q[7];
u3(0.14127391,-3*pi/2,0) q[7];
