OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.7055993,-2.82969,-1.469609) q[0];
u3(1.3242354,-3.3691274,0.541192) q[1];
u3(2.3997275,0.65140418,3.2261297) q[2];
cx q[0],q[2];
u3(0.54038152,0,-pi) q[0];
u3(0.079883317,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.13589345,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.82993968,-2.8229787,2.6113723) q[0];
u3(0.64894505,1.4588816,4.7089134) q[0];
u3(1.023278,4.8037547,1.284108) q[2];
u3(1.5219969,5.2246269,0.48454526) q[2];
cx q[2],q[0];
u3(0.40618396,-3*pi/2,0) q[0];
u3(0.72010473,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.089450441,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.7794344,0.48979986,-1.4314053) q[0];
u3(2.0581134,-3.3998566,-1.0797329) q[0];
cx q[1],q[0];
u3(0.16866679,-3*pi/2,0) q[0];
u3(0.55998266,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.23495822,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.5752294,0.8927473,-3.6012272) q[0];
u3(2.0668769,-1.5042945,3.2969343) q[1];
u3(2.5123934,4.4123308,-1.4750856) q[2];
