OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.4667546,5.5921696,0.10437196) q[0];
u3(1.3611854,3.6533147,0.74895439) q[1];
u3(0.66702663,-2.5127842,-2.4383558) q[2];
u3(2.0561334,0.061725486,2.9489587) q[3];
u3(0.20001315,-1.1234587,4.5512741) q[4];
cx q[4],q[3];
u3(0.20224813,-3*pi/2,0) q[3];
u3(0.48373554,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.3243605,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(0.61194648,-2.6573818,3.0567295) q[3];
u3(1.4775359,-1.7591484,0.17133905) q[3];
u3(2.2914781,0.80973689,2.9328939) q[4];
u3(2.8915914,4.5640666,-1.4340165) q[4];
u3(1.7766064,-2.2206211,0.62771533) q[5];
cx q[5],q[0];
u3(0.14589879,-3*pi/2,0) q[0];
u3(0.80013142,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.66640904,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.9346414,0.4811161,-3.8819323) q[0];
u3(1.5425793,-0.43701345,-5.5315989) q[0];
cx q[0],q[3];
u3(0.6839644,0,-pi) q[0];
u3(0.05517131,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.21803148,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.36352454,1.6182088,-1.4737644) q[0];
u3(1.9222121,3.1062946,-0.64574213) q[0];
u3(0.39427655,3.1868909,0.60743702) q[3];
u3(1.113338,0.2680226,-5.6298339) q[3];
u3(0.6029902,-0.09522477,-4.9945706) q[5];
u3(2.7330589,1.9088765,-1.0473767) q[5];
u3(0.81301506,0.80010269,-4.1463291) q[6];
cx q[1],q[6];
u3(0.44190191,0,-pi) q[1];
u3(0.22723643,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.010156611,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.59816058,0.25555761,1.4900129) q[1];
