OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.99029692,2.1806829,-0.945008) q[0];
u3(2.4767954,-3.081493,-1.4087813) q[1];
u3(2.835365,2.6291369,-0.55937436) q[2];
u3(1.0744693,-0.39989017,0.6848989) q[3];
cx q[3],q[2];
u3(2.2225451,2.6238179,0.81681717) q[2];
u3(0.30863277,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.025487112,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.1311197,-1.4955094,2.5907214) q[2];
u3(1.0079538,0.30466328,-1.9150705) q[2];
u3(2.9171798,0.062618784,1.3913772) q[3];
u3(0.88332911,-1.1379285,1.8690768) q[3];
u3(1.616336,2.3305072,-1.1807626) q[4];
u3(2.2088008,-2.5147821,-1.4831529) q[5];
cx q[5],q[1];
u3(2.3195307,2.8024074,1.0926077) q[1];
u3(0.76783219,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.095523113,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.8911232,-0.77444543,2.7700536) q[1];
u3(0.66698424,-1.6892095,-1.4571317) q[1];
u3(1.1561146,2.260619,2.3162636) q[5];
u3(0.50641105,0.21724799,-0.21195798) q[5];
cx q[5],q[4];
u3(2.2997898,2.7550479,1.022303) q[4];
u3(0.64576427,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.009467678,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.2167781,-2.0206662,1.4722001) q[4];
u3(0.97322571,-1.1750307,-2.3304704) q[4];
u3(1.9419381,2.1943129,2.9674956) q[5];
u3(0.74300383,0.96436628,-0.86529292) q[5];
u3(2.5502102,0.63504243,-2.8758053) q[6];
cx q[0],q[6];
u3(0.80681945,-pi/2,-pi/2) q[0];
u3(2.346891,2.8879141,1.2163161) q[6];
cx q[0],q[6];
u3(0.27421822,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
