OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.9045763,-2.061137,1.6546239) q[0];
u3(1.7162383,-0.68313959,-2.5762175) q[1];
u3(1.7442476,0.21526529,-2.1668018) q[2];
u3(1.5395844,0.98910693,2.7702272) q[3];
u3(1.8551584,3.0153235,0.18799482) q[4];
u3(1.5936262,-0.99757922,1.8218071) q[5];
cx q[4],q[5];
u3(0.53246809,-pi/2,-pi/2) q[4];
u3(2.2343553,2.6401399,0.84351782) q[5];
cx q[4],q[5];
u3(0.13390964,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.67101079,1.8064838,-0.93803762) q[4];
u3(1.3534634,1.6060466,-1.7492945) q[4];
u3(1.4055159,2.7801843,-1.171013) q[5];
u3(1.5561151,2.827309,0.10142741) q[5];
u3(2.6141291,1.5167804,-1.352883) q[6];
cx q[6],q[3];
u3(2.3700946,3.0060439,1.3827916) q[3];
u3(0.77357624,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.068656136,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.16726849,1.7702907,-0.67569363) q[3];
u3(0.65760568,-1.6865986,2.5900725) q[3];
cx q[3],q[5];
u3(0.47496155,-pi/2,-pi/2) q[3];
u3(2.1425981,2.5348182,0.66218249) q[5];
cx q[3],q[5];
u3(0.15656465,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.098349,-2.605517,2.8384615) q[3];
u3(1.6561567,-1.5211095,-2.6305166) q[3];
u3(2.6769874,-1.6857601,-2.1385294) q[5];
u3(1.6989503,1.9152186,-0.16803532) q[5];
u3(1.3784255,-1.7113249,-3.0376725) q[6];
u3(1.3274245,-0.55163588,0.73079778) q[6];
u3(0.12987454,2.8206465,1.4441401) q[7];
cx q[2],q[7];
u3(0.71744097,-pi/2,-pi/2) q[2];
u3(2.3304397,2.8329292,1.1371802) q[7];
cx q[2],q[7];
u3(0.57851368,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.3424495,1.9643964,-1.1577789) q[2];
u3(1.3175175,2.4156159,-1.7890563) q[2];
u3(1.3986942,-2.5592132,1.5936433) q[7];
u3(2.9321908,1.1263813,1.7311008) q[7];
cx q[7],q[6];
u3(2.135616,2.5284383,0.65032876) q[6];
u3(0.83295817,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.043150602,0,-pi/2) q[7];
cx q[7],q[6];
