OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.6118201,1.9882607,-0.96695489) q[0];
u3(1.9299293,-3.6743776,-0.41465763) q[1];
u3(0.68656984,-5.6086607,0.18915328) q[2];
cx q[1],q[2];
u3(0.39449693,0,-pi) q[1];
u3(0.3266637,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.1714878,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.87412125,2.3573356,3.1260255) q[1];
u3(2.0894653,-0.40593693,0.52887269) q[1];
u3(1.2221503,0.56796548,1.0018927) q[2];
u3(1.2741567,-3.3013394,-0.12835735) q[2];
cx q[1],q[2];
u3(0.50956251,0,-pi) q[1];
u3(0.019903275,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.13534685,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.8640778,2.7607141,1.1386678) q[1];
u3(1.1788077,2.0575681,-0.52873962) q[1];
u3(1.8864139,2.171462,1.8514741) q[2];
u3(1.9163735,1.1421321,1.3553138) q[2];
u3(2.3380334,-4.4704672,1.1284538) q[3];
cx q[0],q[3];
u3(0.59580138,0,-pi) q[0];
u3(0.36204374,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.3242786,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.298375,2.3414358,-3.0926115) q[0];
u3(0.92162656,-5.0331423,0.55883269) q[0];
u3(1.7510992,-0.85009282,-1.1826909) q[3];
u3(2.6055052,-2.9754272,-0.27682507) q[3];
u3(1.5436312,-0.16917701,6.0729152) q[4];
u3(0.47763423,-0.41056081,1.4565561) q[5];
u3(2.2928087,-1.5171876,3.8826801) q[6];
cx q[6],q[5];
u3(0.2560697,-3*pi/2,0) q[5];
u3(0.87993597,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.18221748,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(1.035113,1.5598501,3.1049218) q[5];
u3(0.59809539,-0.5070605,-4.7741505) q[5];
u3(1.1234534,1.3517732,-0.0055561598) q[6];
u3(1.9326288,-0.0078841459,1.7919592) q[6];
cx q[0],q[6];
u3(0.82679999,0,-pi) q[0];
u3(0.71921187,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.58343843,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.28900543,2.9152265,-1.0010305) q[0];
u3(1.5427596,-2.8052341,0.41614166) q[0];
u3(2.5790584,2.1486962,-2.3084948) q[6];
u3(0.6062652,-0.15567493,0.48152251) q[6];
u3(1.9026196,-0.59139081,2.5417311) q[7];
cx q[7],q[4];
u3(0.27729844,-3*pi/2,0) q[4];
u3(0.99799358,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.18868424,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.6169292,2.9288274,-2.2600622) q[4];
u3(0.97583248,-5.6029644,0.60229501) q[4];
cx q[4],q[3];
u3(0.71142405,-3*pi/2,0) q[3];
u3(0.70390164,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.19060063,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(2.4620587,0.52332696,-4.2050474) q[3];
u3(2.2555277,0.68175358,-4.5090518) q[3];
cx q[3],q[6];
u3(1.2947739,0,-pi) q[3];
u3(1.1828871,-2.4386106,3.6908547) q[4];
u3(1.2709767,2.8565341,0.76214517) q[4];
cx q[4],q[0];
u3(0.027237761,-3*pi/2,0) q[0];
u3(0.99872407,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.32531429,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(0.15825823,1.5709993,4.2736282) q[0];
u3(1.093093,-0.28956257,-5.2727995) q[0];
u3(0.97258515,5.9416382,0.04968528) q[4];
u3(0.83393764,0.01447414,3.6695024) q[4];
u3(0.091551372,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.37778958,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.5514681,-2.43672,3.3980656) q[3];
u3(1.5171173,-4.8290358,1.1093958) q[3];
cx q[4],q[3];
u3(0.07394805,-3*pi/2,0) q[3];
u3(0.81540947,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.38345368,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(0.9679326,4.0620295,-0.75463845) q[3];
u3(2.0056664,-4.2197674,0.8471905) q[3];
u3(2.0044064,-0.75326634,0.62998451) q[4];
u3(1.9051358,3.1527205,-2.8413091) q[4];
cx q[4],q[3];
u3(0.23769241,-3*pi/2,0) q[3];
u3(0.56612707,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.17354325,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(2.0504025,3.5736468,0.81797684) q[3];
u3(0.76655775,-0.69393988,3.6739571) q[3];
u3(1.4785161,-3.5097876,-1.7499115) q[4];
u3(2.0570585,-2.5871631,1.694074) q[4];
u3(2.0418793,5.1850689,-0.75218052) q[6];
u3(1.3799881,-1.3266755,0.13082592) q[6];
u3(1.531185,4.8603122,0.95141483) q[7];
u3(1.9959521,-4.8639475,-0.40009742) q[7];
cx q[5],q[7];
u3(0.6306771,0,-pi) q[5];
u3(0.18219138,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.16835729,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(2.835419,4.3959516,-0.67369312) q[5];
u3(2.0519923,-3.7642945,0.14267207) q[5];
cx q[2],q[5];
u3(0.88069754,0,-pi) q[2];
u3(0.25745156,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.12698301,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.8416995,-0.80905005,1.8920876) q[2];
u3(1.7151177,-0.52227755,-4.8359732) q[2];
u3(1.7554904,1.7839888,2.0775787) q[5];
u3(1.4507576,0.38209187,-5.3292423) q[5];
cx q[2],q[5];
u3(0.70450179,0,-pi) q[2];
u3(0.18650215,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.49948723,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.3224751,-4.508315,-0.15437837) q[2];
u3(1.7392434,-1.6684365,2.4423686) q[2];
u3(1.5972475,-1.2423166,4.3987711) q[5];
u3(1.4567128,-3.5564497,1.6235702) q[5];
u3(0.51213321,1.371822,4.3240375) q[7];
u3(0.92363687,-5.3239889,-0.48148017) q[7];
cx q[1],q[7];
u3(0.51704241,0,-pi) q[1];
u3(0.5086512,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.21817432,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(2.0524902,-0.8846316,-1.9373851) q[1];
u3(0.77365792,-4.3654663,0.049757118) q[1];
cx q[6],q[1];
