OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.1523757,-0.38752665,2.99523) q[0];
u3(0.34157857,-1.1549795,-0.38775555) q[1];
u3(1.3473014,-2.0619331,-1.4749097) q[2];
u3(1.1921528,-0.51497922,0.41046848) q[3];
cx q[2],q[3];
u3(0.67507765,-pi/2,-pi/2) q[2];
u3(2.215213,2.6141797,0.80085111) q[3];
cx q[2],q[3];
u3(0.61407971,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.633469,-2.4442926,0.27642465) q[2];
u3(1.2655041,-1.6303058,1.9943984) q[2];
u3(2.9144247,-0.55199933,2.1689067) q[3];
u3(1.9766102,-1.9988218,-2.3749794) q[3];
u3(1.1043379,2.8125349,0.99599956) q[4];
u3(0.72265619,-0.81739076,-1.3643127) q[5];
cx q[4],q[5];
u3(1.2846336,-pi/2,-pi/2) q[4];
u3(2.2479099,2.660218,0.87583425) q[5];
cx q[4],q[5];
u3(0.4350718,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.54923484,0.67554432,1.0005951) q[4];
u3(1.1017718,0.090728616,-1.6932376) q[4];
u3(2.4660206,2.2101148,-0.20404714) q[5];
u3(2.1210373,1.7545896,-1.0610848) q[5];
cx q[4],q[5];
u3(0.70724632,-pi/2,-pi/2) q[4];
u3(2.2968566,2.7486885,1.0127404) q[5];
cx q[4],q[5];
u3(0.49755473,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.0153285,2.9267421,0.48008508) q[4];
u3(2.82649,2.3092683,2.3588579) q[4];
u3(2.2462529,1.4044276,-0.70173545) q[5];
u3(2.4502703,-0.55349773,0.072642294) q[5];
u3(0.7221938,0.41517799,2.53472) q[6];
cx q[6],q[0];
u3(2.2971056,2.7492225,1.0135446) q[0];
u3(0.30422481,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.055317439,-pi,pi/2) q[6];
cx q[6],q[0];
u3(2.3797022,-1.4671202,-2.301304) q[0];
u3(1.4161042,-0.45847558,-0.1581075) q[0];
cx q[2],q[0];
u3(2.2460681,2.6573986,0.87132921) q[0];
u3(0.42651254,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24126061,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.58140645,-3.0652748,-1.7912228) q[0];
u3(2.3058346,1.5903229,1.6215599) q[0];
u3(1.7074922,2.6855405,0.14144717) q[2];
u3(1.9586364,-0.27532017,1.1209879) q[2];
u3(0.16515367,2.04792,-1.4285473) q[6];
u3(1.7141742,-3.0039179,0.034419375) q[6];
u3(0.29148921,-2.9292902,-1.2668014) q[7];
u3(1.9809416,-0.29243022,1.3735637) q[8];
cx q[8],q[7];
u3(2.2090588,2.6063613,0.78778291) q[7];
u3(1.1534243,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.25530211,-pi,pi/2) q[8];
cx q[8],q[7];
u3(2.4166761,-0.33555234,0.14988438) q[7];
u3(0.64018491,1.574732,0.89749922) q[7];
u3(1.6724338,-2.7170755,3.0232378) q[8];
u3(2.4627796,-2.2698384,1.0125919) q[8];
cx q[8],q[7];
u3(2.3358587,2.8496395,1.1613754) q[7];
u3(0.50930095,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.097927724,-pi,pi/2) q[8];
cx q[8],q[7];
u3(2.5680078,1.6261774,-0.44338225) q[7];
u3(1.8382043,2.7688891,2.9048065) q[7];
cx q[5],q[7];
u3(1.0464188,-pi/2,-pi/2) q[5];
u3(2.1847183,2.5776267,0.73875649) q[7];
cx q[5],q[7];
u3(0.12810704,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.6337337,2.7014011,0.4841745) q[5];
u3(0.73644921,0.57451025,-0.79382203) q[5];
