OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.0569074,-1.3171712,2.7868088) q[0];
u3(1.8721021,-2.8234725,-2.3072446) q[1];
u3(1.1628857,-1.1566072,-2.2218909) q[2];
u3(2.2300668,-0.88003761,-2.1342286) q[3];
u3(2.3397185,-2.8691168,1.9541651) q[4];
cx q[4],q[3];
u3(2.2076243,2.6045729,0.78477843) q[3];
u3(0.69818305,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.19033187,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.6806355,1.1331909,0.90642518) q[3];
u3(1.00695,-0.032072258,-0.94001463) q[3];
u3(0.87510775,-1.810854,0.089299109) q[4];
u3(1.1560392,-0.15180312,1.1413985) q[4];
u3(1.9329231,2.7262679,-3.0538759) q[5];
u3(1.6732976,-2.1880575,0.73335065) q[6];
cx q[6],q[1];
u3(2.2634789,2.6853249,0.9155187) q[1];
u3(1.0253937,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21245132,0,-pi/2) q[6];
cx q[6],q[1];
u3(2.1104601,-3.1396617,-0.48708835) q[1];
u3(1.1567178,-1.1325233,-1.673752) q[1];
u3(2.003326,-1.526763,-1.4369261) q[6];
u3(0.43032897,-1.3833097,0.5304489) q[6];
cx q[6],q[1];
u3(2.2142527,2.6129439,0.79879262) q[1];
u3(0.33894305,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.082042739,0,-pi/2) q[6];
cx q[6],q[1];
u3(2.6006787,2.2170714,1.6613669) q[1];
u3(0.28220224,0.74605818,2.107567) q[1];
u3(2.6267389,-2.2601116,-2.3907725) q[6];
u3(1.293474,2.5292522,0.24931363) q[6];
u3(1.4026383,2.7904565,-0.52924202) q[7];
cx q[2],q[7];
u3(0.47815923,-pi/2,-pi/2) q[2];
u3(2.2533831,2.6687774,0.88944908) q[7];
cx q[2],q[7];
u3(0.0022004958,7.1054274e-14,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.3964876,2.6314648,-3.1259739) q[2];
u3(2.7485882,3.0171561,0.37990684) q[2];
cx q[4],q[2];
u3(2.2445906,2.6551583,0.86774205) q[2];
u3(0.55733228,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.45220803,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.6420962,0.15974863,-1.8210712) q[2];
u3(1.5402985,1.863226,0.090295912) q[2];
u3(2.2436825,2.2108689,0.46091322) q[4];
u3(1.2040345,-2.1863746,1.3449186) q[4];
cx q[6],q[4];
u3(2.3295131,2.8301848,1.1331931) q[4];
u3(0.48179892,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.20115751,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.4415382,0.16962353,2.8999968) q[4];
u3(1.3681004,2.2197163,2.77765) q[4];
u3(1.660087,2.1061421,1.6117697) q[6];
u3(1.6439933,2.423584,-2.4288188) q[6];
cx q[4],q[6];
u3(0.9040243,-pi/2,-pi/2) q[4];
u3(2.1562424,2.5478381,0.68598926) q[6];
cx q[4],q[6];
u3(0.32834333,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.7009557,3.1077728,-2.0856511) q[4];
u3(1.5854766,2.5685462,0.62329767) q[4];
u3(1.3600735,-0.27600062,-1.1746401) q[6];
u3(1.951358,-2.8435861,-0.43133733) q[6];
u3(1.3199997,1.7289862,-0.91937581) q[7];
u3(2.4069162,-1.4730906,1.2639834) q[7];
cx q[3],q[7];
u3(0.77848329,-pi/2,-pi/2) q[3];
u3(2.2968058,2.7485797,1.0125766) q[7];
cx q[3],q[7];
u3(0.0083712955,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(0.8246541,-2.1290179,-0.55085191) q[3];
u3(2.462401,0.66646666,0.34878233) q[3];
cx q[3],q[1];
